==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='/mnt/storage/shamgholi/ap3d_logs/logs/row37', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.001, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 27s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:85.9% top5:94.9% top10:96.4% mAP:79.0%
------------------
Epoch121 Time:362.0s Data:2.4s Loss:0.0797 Xent:0.0751 Htri:0.0047 Acc:99.93% 
Epoch122 Time:362.6s Data:2.2s Loss:0.0809 Xent:0.0766 Htri:0.0043 Acc:99.79% 
Epoch123 Time:362.1s Data:2.2s Loss:0.0811 Xent:0.0767 Htri:0.0044 Acc:99.83% 
Epoch124 Time:361.8s Data:2.0s Loss:0.0838 Xent:0.0793 Htri:0.0046 Acc:99.87% 
Epoch125 Time:361.3s Data:2.1s Loss:0.0783 Xent:0.0743 Htri:0.0040 Acc:99.81% 
Epoch126 Time:361.9s Data:2.4s Loss:0.0777 Xent:0.0733 Htri:0.0044 Acc:99.89% 
Epoch127 Time:361.5s Data:2.1s Loss:0.0738 Xent:0.0703 Htri:0.0035 Acc:99.87% 
Epoch128 Time:361.5s Data:2.1s Loss:0.0800 Xent:0.0762 Htri:0.0038 Acc:99.85% 
Epoch129 Time:361.7s Data:2.0s Loss:0.0805 Xent:0.0764 Htri:0.0041 Acc:99.73% 
Epoch130 Time:362.0s Data:2.3s Loss:0.0782 Xent:0.0745 Htri:0.0038 Acc:99.87% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 26s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:85.5% top5:95.3% top10:96.8% mAP:79.5%
------------------
Epoch131 Time:358.6s Data:2.0s Loss:0.0810 Xent:0.0773 Htri:0.0038 Acc:99.76% 
Epoch132 Time:361.8s Data:2.1s Loss:0.0803 Xent:0.0761 Htri:0.0042 Acc:99.84% 
Epoch133 Time:361.9s Data:2.0s Loss:0.0785 Xent:0.0746 Htri:0.0040 Acc:99.81% 
Epoch134 Time:361.5s Data:2.0s Loss:0.0804 Xent:0.0763 Htri:0.0040 Acc:99.75% 
Epoch135 Time:361.7s Data:2.2s Loss:0.0747 Xent:0.0711 Htri:0.0036 Acc:99.92% 
Epoch136 Time:361.4s Data:2.1s Loss:0.0796 Xent:0.0758 Htri:0.0038 Acc:99.84% 
Epoch137 Time:360.6s Data:2.2s Loss:0.0810 Xent:0.0769 Htri:0.0042 Acc:99.85% 
Epoch138 Time:361.4s Data:2.0s Loss:0.0770 Xent:0.0737 Htri:0.0034 Acc:99.91% 
Epoch139 Time:360.9s Data:2.1s Loss:0.0764 Xent:0.0727 Htri:0.0036 Acc:99.85% 
Epoch140 Time:361.3s Data:2.2s Loss:0.0768 Xent:0.0732 Htri:0.0036 Acc:99.87% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 24s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:85.9% top5:95.3% top10:96.7% mAP:79.6%
------------------
Epoch141 Time:361.6s Data:2.6s Loss:0.0776 Xent:0.0740 Htri:0.0035 Acc:99.80% 
Epoch142 Time:361.3s Data:2.1s Loss:0.0764 Xent:0.0727 Htri:0.0037 Acc:99.88% 
Epoch143 Time:361.8s Data:2.0s Loss:0.0754 Xent:0.0723 Htri:0.0031 Acc:99.93% 
Epoch144 Time:361.7s Data:2.1s Loss:0.0783 Xent:0.0752 Htri:0.0031 Acc:99.84% 
Epoch145 Time:361.4s Data:2.2s Loss:0.0815 Xent:0.0780 Htri:0.0035 Acc:99.85% 
Epoch146 Time:361.3s Data:2.0s Loss:0.0776 Xent:0.0742 Htri:0.0034 Acc:99.84% 
Epoch147 Time:361.9s Data:2.1s Loss:0.0718 Xent:0.0685 Htri:0.0033 Acc:99.92% 
Epoch148 Time:360.3s Data:2.0s Loss:0.0761 Xent:0.0733 Htri:0.0029 Acc:99.89% 
Epoch149 Time:361.1s Data:1.9s Loss:0.0723 Xent:0.0697 Htri:0.0026 Acc:99.92% 
Epoch150 Time:361.8s Data:2.0s Loss:0.0776 Xent:0.0745 Htri:0.0031 Acc:99.89% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 28s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.2% top5:95.2% top10:96.8% mAP:79.4%
------------------
Epoch151 Time:361.1s Data:2.3s Loss:0.0769 Xent:0.0735 Htri:0.0035 Acc:99.85% 
Epoch152 Time:361.9s Data:2.0s Loss:0.0765 Xent:0.0731 Htri:0.0034 Acc:99.87% 
Epoch153 Time:362.3s Data:2.2s Loss:0.0809 Xent:0.0775 Htri:0.0035 Acc:99.83% 
Epoch154 Time:361.5s Data:2.1s Loss:0.0827 Xent:0.0793 Htri:0.0034 Acc:99.83% 
Epoch155 Time:361.6s Data:2.1s Loss:0.0776 Xent:0.0749 Htri:0.0027 Acc:99.83% 
Epoch156 Time:361.1s Data:2.0s Loss:0.0722 Xent:0.0696 Htri:0.0026 Acc:99.92% 
Epoch157 Time:362.0s Data:2.0s Loss:0.0833 Xent:0.0796 Htri:0.0037 Acc:99.85% 
Epoch158 Time:361.7s Data:2.1s Loss:0.0776 Xent:0.0747 Htri:0.0030 Acc:99.87% 
Epoch159 Time:361.4s Data:2.1s Loss:0.0776 Xent:0.0744 Htri:0.0032 Acc:99.84% 
Epoch160 Time:362.2s Data:2.2s Loss:0.0747 Xent:0.0721 Htri:0.0026 Acc:99.85% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 28s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.3% top5:95.3% top10:96.9% mAP:79.7%
------------------
Epoch161 Time:361.5s Data:2.5s Loss:0.0759 Xent:0.0723 Htri:0.0036 Acc:99.89% 
Epoch162 Time:362.2s Data:2.0s Loss:0.0827 Xent:0.0791 Htri:0.0036 Acc:99.80% 
Epoch163 Time:362.4s Data:2.1s Loss:0.0778 Xent:0.0744 Htri:0.0034 Acc:99.91% 
Epoch164 Time:362.2s Data:2.1s Loss:0.0798 Xent:0.0764 Htri:0.0034 Acc:99.79% 
Epoch165 Time:361.9s Data:2.1s Loss:0.0737 Xent:0.0710 Htri:0.0027 Acc:99.91% 
Epoch166 Time:361.9s Data:2.1s Loss:0.0834 Xent:0.0800 Htri:0.0034 Acc:99.85% 
Epoch167 Time:361.1s Data:2.1s Loss:0.0827 Xent:0.0792 Htri:0.0034 Acc:99.83% 
Epoch168 Time:361.1s Data:1.9s Loss:0.0777 Xent:0.0743 Htri:0.0034 Acc:99.89% 
Epoch169 Time:362.1s Data:2.1s Loss:0.0784 Xent:0.0757 Htri:0.0027 Acc:99.85% 
Epoch170 Time:362.0s Data:2.0s Loss:0.0796 Xent:0.0765 Htri:0.0032 Acc:99.87% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 25s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.2% top5:95.5% top10:96.9% mAP:79.6%
------------------
Epoch171 Time:360.7s Data:2.3s Loss:0.0804 Xent:0.0766 Htri:0.0038 Acc:99.84% 
Epoch172 Time:360.5s Data:2.0s Loss:0.0772 Xent:0.0741 Htri:0.0030 Acc:99.93% 
Epoch173 Time:360.1s Data:2.0s Loss:0.0773 Xent:0.0744 Htri:0.0029 Acc:99.88% 
Epoch174 Time:359.7s Data:1.9s Loss:0.0758 Xent:0.0731 Htri:0.0027 Acc:99.93% 
Epoch175 Time:360.9s Data:2.1s Loss:0.0776 Xent:0.0749 Htri:0.0027 Acc:99.83% 
Epoch176 Time:360.3s Data:2.0s Loss:0.0750 Xent:0.0725 Htri:0.0025 Acc:99.92% 
Epoch177 Time:361.3s Data:2.0s Loss:0.0797 Xent:0.0765 Htri:0.0032 Acc:99.88% 
Epoch178 Time:360.5s Data:2.0s Loss:0.0838 Xent:0.0802 Htri:0.0036 Acc:99.81% 
Epoch179 Time:361.1s Data:2.0s Loss:0.0831 Xent:0.0797 Htri:0.0034 Acc:99.85% 
Epoch180 Time:359.6s Data:2.0s Loss:0.0765 Xent:0.0732 Htri:0.0033 Acc:99.85% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 23s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.2% top5:95.5% top10:96.8% mAP:79.7%
------------------
Epoch181 Time:358.5s Data:2.1s Loss:0.0847 Xent:0.0814 Htri:0.0033 Acc:99.84% 
Epoch182 Time:361.1s Data:2.1s Loss:0.0816 Xent:0.0782 Htri:0.0034 Acc:99.88% 
Epoch183 Time:360.8s Data:2.0s Loss:0.0812 Xent:0.0783 Htri:0.0029 Acc:99.83% 
Epoch184 Time:360.4s Data:2.1s Loss:0.0791 Xent:0.0757 Htri:0.0034 Acc:99.87% 
Epoch185 Time:360.8s Data:2.1s Loss:0.0792 Xent:0.0759 Htri:0.0032 Acc:99.79% 
Epoch186 Time:361.0s Data:2.2s Loss:0.0780 Xent:0.0753 Htri:0.0028 Acc:99.85% 
Epoch187 Time:359.1s Data:2.0s Loss:0.0748 Xent:0.0723 Htri:0.0025 Acc:99.89% 
Epoch188 Time:360.6s Data:1.9s Loss:0.0815 Xent:0.0779 Htri:0.0035 Acc:99.81% 
Epoch189 Time:361.2s Data:2.1s Loss:0.0751 Xent:0.0721 Htri:0.0031 Acc:99.85% 
Epoch190 Time:361.1s Data:2.1s Loss:0.0796 Xent:0.0763 Htri:0.0032 Acc:99.85% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 25s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.2% top5:95.4% top10:96.9% mAP:79.7%
------------------
Epoch191 Time:358.2s Data:1.9s Loss:0.0817 Xent:0.0782 Htri:0.0035 Acc:99.87% 
Epoch192 Time:361.4s Data:1.9s Loss:0.0769 Xent:0.0741 Htri:0.0028 Acc:99.92% 
Epoch193 Time:364.1s Data:2.3s Loss:0.0779 Xent:0.0752 Htri:0.0028 Acc:99.92% 
Epoch194 Time:362.4s Data:2.3s Loss:0.0766 Xent:0.0737 Htri:0.0029 Acc:99.89% 
Epoch195 Time:362.6s Data:2.2s Loss:0.0730 Xent:0.0706 Htri:0.0024 Acc:99.91% 
Epoch196 Time:362.5s Data:2.0s Loss:0.0782 Xent:0.0746 Htri:0.0035 Acc:99.84% 
Epoch197 Time:363.3s Data:2.1s Loss:0.0756 Xent:0.0722 Htri:0.0034 Acc:99.95% 
Epoch198 Time:362.8s Data:2.1s Loss:0.0756 Xent:0.0727 Htri:0.0029 Acc:99.88% 
Epoch199 Time:363.3s Data:2.5s Loss:0.0732 Xent:0.0708 Htri:0.0024 Acc:99.96% 
Epoch200 Time:362.7s Data:2.1s Loss:0.0783 Xent:0.0754 Htri:0.0028 Acc:99.88% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 6m 40s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.5% top5:95.6% top10:96.9% mAP:79.8%
------------------
Epoch201 Time:360.0s Data:2.2s Loss:0.0795 Xent:0.0764 Htri:0.0031 Acc:99.85% 
Epoch202 Time:362.3s Data:2.0s Loss:0.0790 Xent:0.0758 Htri:0.0032 Acc:99.88% 
Epoch203 Time:362.5s Data:2.2s Loss:0.0774 Xent:0.0741 Htri:0.0033 Acc:99.87% 
Epoch204 Time:362.4s Data:2.0s Loss:0.0748 Xent:0.0724 Htri:0.0023 Acc:99.91% 
Epoch205 Time:362.3s Data:2.3s Loss:0.0756 Xent:0.0732 Htri:0.0024 Acc:99.88% 
Epoch206 Time:361.9s Data:2.0s Loss:0.0828 Xent:0.0792 Htri:0.0037 Acc:99.88% 
Epoch207 Time:362.9s Data:2.1s Loss:0.0811 Xent:0.0777 Htri:0.0034 Acc:99.89% 
Epoch208 Time:362.6s Data:2.2s Loss:0.0795 Xent:0.0764 Htri:0.0031 Acc:99.89% 
Epoch209 Time:363.1s Data:2.2s Loss:0.0817 Xent:0.0787 Htri:0.0030 Acc:99.84% 
Epoch210 Time:362.7s Data:2.1s Loss:0.0746 Xent:0.0722 Htri:0.0023 Acc:99.92% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 26s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:85.9% top5:95.7% top10:96.9% mAP:79.6%
------------------
Epoch211 Time:359.3s Data:2.1s Loss:0.0831 Xent:0.0800 Htri:0.0031 Acc:99.89% 
Epoch212 Time:361.9s Data:2.1s Loss:0.0849 Xent:0.0818 Htri:0.0031 Acc:99.87% 
Epoch213 Time:361.6s Data:2.0s Loss:0.0780 Xent:0.0751 Htri:0.0030 Acc:99.87% 
Epoch214 Time:362.3s Data:2.3s Loss:0.0754 Xent:0.0725 Htri:0.0029 Acc:99.85% 
Epoch215 Time:361.6s Data:2.1s Loss:0.0750 Xent:0.0725 Htri:0.0025 Acc:99.80% 
Epoch216 Time:361.6s Data:2.1s Loss:0.0792 Xent:0.0759 Htri:0.0033 Acc:99.84% 
Epoch217 Time:361.7s Data:2.3s Loss:0.0783 Xent:0.0753 Htri:0.0030 Acc:99.91% 
Epoch218 Time:361.0s Data:2.0s Loss:0.0775 Xent:0.0747 Htri:0.0028 Acc:99.93% 
Epoch219 Time:361.4s Data:2.6s Loss:0.0851 Xent:0.0812 Htri:0.0038 Acc:99.84% 
Epoch220 Time:360.8s Data:2.1s Loss:0.0768 Xent:0.0738 Htri:0.0030 Acc:99.91% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 25s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.0% top5:95.5% top10:96.7% mAP:79.8%
------------------
Epoch221 Time:358.6s Data:2.2s Loss:0.0807 Xent:0.0770 Htri:0.0037 Acc:99.87% 
Epoch222 Time:361.8s Data:2.1s Loss:0.0812 Xent:0.0779 Htri:0.0033 Acc:99.83% 
Epoch223 Time:361.9s Data:2.2s Loss:0.0759 Xent:0.0721 Htri:0.0038 Acc:99.87% 
Epoch224 Time:361.3s Data:2.2s Loss:0.0780 Xent:0.0753 Htri:0.0027 Acc:99.80% 
Epoch225 Time:361.2s Data:2.2s Loss:0.0782 Xent:0.0758 Htri:0.0024 Acc:99.89% 
Epoch226 Time:360.9s Data:2.0s Loss:0.0794 Xent:0.0762 Htri:0.0032 Acc:99.84% 
Epoch227 Time:361.6s Data:2.4s Loss:0.0784 Xent:0.0755 Htri:0.0029 Acc:99.91% 
Epoch228 Time:361.5s Data:2.1s Loss:0.0727 Xent:0.0704 Htri:0.0023 Acc:99.91% 
Epoch229 Time:361.8s Data:2.4s Loss:0.0853 Xent:0.0821 Htri:0.0032 Acc:99.87% 
Epoch230 Time:361.5s Data:2.2s Loss:0.0865 Xent:0.0829 Htri:0.0036 Acc:99.72% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 29s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.3% top5:95.3% top10:96.8% mAP:79.9%
------------------
Epoch231 Time:360.3s Data:2.4s Loss:0.0770 Xent:0.0740 Htri:0.0031 Acc:99.92% 
Epoch232 Time:361.7s Data:2.0s Loss:0.0762 Xent:0.0734 Htri:0.0028 Acc:99.87% 
Epoch233 Time:362.0s Data:2.3s Loss:0.0824 Xent:0.0795 Htri:0.0029 Acc:99.87% 
Epoch234 Time:361.2s Data:2.1s Loss:0.0724 Xent:0.0700 Htri:0.0024 Acc:99.95% 
Epoch235 Time:361.6s Data:2.6s Loss:0.0799 Xent:0.0771 Htri:0.0028 Acc:99.84% 
Epoch236 Time:361.4s Data:2.0s Loss:0.0798 Xent:0.0773 Htri:0.0025 Acc:99.85% 
Epoch237 Time:361.4s Data:2.0s Loss:0.0776 Xent:0.0746 Htri:0.0030 Acc:99.84% 
Epoch238 Time:360.9s Data:2.2s Loss:0.0846 Xent:0.0819 Htri:0.0028 Acc:99.77% 
Epoch239 Time:361.9s Data:2.4s Loss:0.0766 Xent:0.0738 Htri:0.0027 Acc:99.89% 
Epoch240 Time:361.9s Data:2.4s Loss:0.0785 Xent:0.0755 Htri:0.0030 Acc:99.79% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 4096]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 4096]) matrix
Extracting features complete in 3m 46s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:86.4% top5:95.5% top10:96.9% mAP:79.8%
------------------
==> Best Rank-1 86.5%, achieved at epoch 200
Finished. Total elapsed time (h:m:s): 1 day, 2:13:47. Training time (h:m:s): 1 day, 0:11:08.
