==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='/mnt/File/shamgholi/projects/person_reid/AP3D/logs/row38', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.001, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:74.5% top5:87.1% top10:89.8% mAP:57.3%
------------------
Epoch121 Time:258.7s Data:1.6s Loss:0.1122 Xent:0.1019 Htri:0.0103 Acc:99.58% 
Epoch122 Time:259.7s Data:1.4s Loss:0.1096 Xent:0.0996 Htri:0.0100 Acc:99.69% 
Epoch123 Time:259.9s Data:1.4s Loss:0.1056 Xent:0.0956 Htri:0.0100 Acc:99.60% 
Epoch124 Time:258.6s Data:1.5s Loss:0.1027 Xent:0.0922 Htri:0.0105 Acc:99.71% 
Epoch125 Time:259.1s Data:1.4s Loss:0.1093 Xent:0.0981 Htri:0.0111 Acc:99.67% 
Epoch126 Time:259.7s Data:1.4s Loss:0.1098 Xent:0.0988 Htri:0.0109 Acc:99.71% 
Epoch127 Time:259.5s Data:1.5s Loss:0.1110 Xent:0.0997 Htri:0.0113 Acc:99.65% 
Epoch128 Time:260.0s Data:1.5s Loss:0.1096 Xent:0.0993 Htri:0.0103 Acc:99.61% 
Epoch129 Time:260.4s Data:1.5s Loss:0.1030 Xent:0.0928 Htri:0.0102 Acc:99.67% 
Epoch130 Time:259.4s Data:1.5s Loss:0.1012 Xent:0.0913 Htri:0.0099 Acc:99.71% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 2m 60s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:75.3% top5:87.6% top10:90.4% mAP:58.9%
------------------
Epoch131 Time:259.3s Data:1.6s Loss:0.1089 Xent:0.0972 Htri:0.0117 Acc:99.61% 
Epoch132 Time:257.4s Data:1.4s Loss:0.1063 Xent:0.0962 Htri:0.0101 Acc:99.69% 
Epoch133 Time:259.6s Data:1.4s Loss:0.1090 Xent:0.0989 Htri:0.0101 Acc:99.67% 
Epoch134 Time:259.6s Data:1.5s Loss:0.1040 Xent:0.0946 Htri:0.0094 Acc:99.63% 
Epoch135 Time:260.0s Data:1.5s Loss:0.1077 Xent:0.0978 Htri:0.0099 Acc:99.68% 
Epoch136 Time:259.5s Data:1.4s Loss:0.1034 Xent:0.0938 Htri:0.0096 Acc:99.81% 
Epoch137 Time:259.2s Data:1.4s Loss:0.1022 Xent:0.0925 Htri:0.0097 Acc:99.72% 
Epoch138 Time:260.5s Data:1.5s Loss:0.1018 Xent:0.0918 Htri:0.0100 Acc:99.69% 
Epoch139 Time:260.7s Data:1.5s Loss:0.1046 Xent:0.0947 Htri:0.0099 Acc:99.73% 
Epoch140 Time:260.9s Data:1.5s Loss:0.1059 Xent:0.0963 Htri:0.0095 Acc:99.68% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:75.2% top5:87.6% top10:90.2% mAP:59.0%
------------------
Epoch141 Time:259.2s Data:1.6s Loss:0.1057 Xent:0.0972 Htri:0.0085 Acc:99.59% 
Epoch142 Time:261.4s Data:1.5s Loss:0.1033 Xent:0.0950 Htri:0.0084 Acc:99.67% 
Epoch143 Time:262.0s Data:1.5s Loss:0.1047 Xent:0.0954 Htri:0.0093 Acc:99.73% 
Epoch144 Time:260.6s Data:1.5s Loss:0.1028 Xent:0.0939 Htri:0.0089 Acc:99.68% 
Epoch145 Time:260.7s Data:1.5s Loss:0.1056 Xent:0.0956 Htri:0.0100 Acc:99.76% 
Epoch146 Time:260.9s Data:1.5s Loss:0.1036 Xent:0.0941 Htri:0.0094 Acc:99.64% 
Epoch147 Time:260.7s Data:1.5s Loss:0.0986 Xent:0.0908 Htri:0.0078 Acc:99.76% 
Epoch148 Time:260.7s Data:1.5s Loss:0.1077 Xent:0.0984 Htri:0.0092 Acc:99.68% 
Epoch149 Time:260.1s Data:1.4s Loss:0.1041 Xent:0.0948 Htri:0.0093 Acc:99.59% 
Epoch150 Time:257.4s Data:1.5s Loss:0.1045 Xent:0.0954 Htri:0.0091 Acc:99.75% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:73.8% top5:86.6% top10:89.1% mAP:57.4%
------------------
Epoch151 Time:259.7s Data:1.6s Loss:0.1018 Xent:0.0923 Htri:0.0095 Acc:99.83% 
Epoch152 Time:260.1s Data:1.4s Loss:0.1047 Xent:0.0949 Htri:0.0098 Acc:99.73% 
Epoch153 Time:261.9s Data:1.5s Loss:0.1027 Xent:0.0936 Htri:0.0091 Acc:99.76% 
Epoch154 Time:262.0s Data:1.5s Loss:0.1009 Xent:0.0924 Htri:0.0085 Acc:99.71% 
Epoch155 Time:259.1s Data:1.5s Loss:0.1051 Xent:0.0956 Htri:0.0095 Acc:99.73% 
Epoch156 Time:258.7s Data:1.4s Loss:0.1094 Xent:0.0989 Htri:0.0105 Acc:99.63% 
Epoch157 Time:259.8s Data:1.4s Loss:0.1059 Xent:0.0969 Htri:0.0090 Acc:99.65% 
Epoch158 Time:259.4s Data:1.4s Loss:0.1041 Xent:0.0943 Htri:0.0097 Acc:99.73% 
Epoch159 Time:259.5s Data:1.4s Loss:0.0966 Xent:0.0889 Htri:0.0077 Acc:99.77% 
Epoch160 Time:259.9s Data:1.5s Loss:0.1101 Xent:0.1004 Htri:0.0097 Acc:99.58% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 2s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:75.2% top5:87.8% top10:90.2% mAP:58.9%
------------------
Epoch161 Time:260.1s Data:1.7s Loss:0.1032 Xent:0.0945 Htri:0.0087 Acc:99.64% 
Epoch162 Time:260.3s Data:1.4s Loss:0.1066 Xent:0.0970 Htri:0.0096 Acc:99.68% 
Epoch163 Time:259.5s Data:1.5s Loss:0.1097 Xent:0.0988 Htri:0.0109 Acc:99.73% 
Epoch164 Time:259.2s Data:1.4s Loss:0.1081 Xent:0.0981 Htri:0.0099 Acc:99.63% 
Epoch165 Time:259.5s Data:1.4s Loss:0.1052 Xent:0.0957 Htri:0.0095 Acc:99.68% 
Epoch166 Time:260.8s Data:1.5s Loss:0.0981 Xent:0.0901 Htri:0.0079 Acc:99.68% 
Epoch167 Time:260.7s Data:1.5s Loss:0.1004 Xent:0.0917 Htri:0.0087 Acc:99.68% 
Epoch168 Time:261.7s Data:1.5s Loss:0.1072 Xent:0.0978 Htri:0.0094 Acc:99.63% 
Epoch169 Time:261.8s Data:1.5s Loss:0.1035 Xent:0.0946 Htri:0.0089 Acc:99.65% 
Epoch170 Time:261.2s Data:1.6s Loss:0.1023 Xent:0.0936 Htri:0.0087 Acc:99.69% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:74.2% top5:87.3% top10:89.8% mAP:58.4%
------------------
Epoch171 Time:259.9s Data:1.7s Loss:0.1003 Xent:0.0910 Htri:0.0093 Acc:99.68% 
Epoch172 Time:260.4s Data:1.5s Loss:0.1110 Xent:0.1019 Htri:0.0090 Acc:99.55% 
Epoch173 Time:260.1s Data:1.5s Loss:0.1037 Xent:0.0940 Htri:0.0097 Acc:99.71% 
Epoch174 Time:258.6s Data:1.5s Loss:0.1122 Xent:0.1030 Htri:0.0091 Acc:99.59% 
Epoch175 Time:260.4s Data:1.5s Loss:0.1064 Xent:0.0978 Htri:0.0086 Acc:99.72% 
Epoch176 Time:260.6s Data:1.5s Loss:0.1054 Xent:0.0968 Htri:0.0085 Acc:99.69% 
Epoch177 Time:259.8s Data:1.4s Loss:0.1031 Xent:0.0943 Htri:0.0088 Acc:99.73% 
Epoch178 Time:259.0s Data:1.4s Loss:0.1056 Xent:0.0969 Htri:0.0087 Acc:99.71% 
Epoch179 Time:260.2s Data:1.4s Loss:0.1047 Xent:0.0962 Htri:0.0085 Acc:99.69% 
Epoch180 Time:258.2s Data:1.5s Loss:0.1025 Xent:0.0942 Htri:0.0083 Acc:99.76% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:73.7% top5:86.7% top10:89.5% mAP:57.6%
------------------
Epoch181 Time:257.1s Data:1.7s Loss:0.1042 Xent:0.0952 Htri:0.0090 Acc:99.69% 
Epoch182 Time:259.7s Data:1.5s Loss:0.0985 Xent:0.0904 Htri:0.0081 Acc:99.77% 
Epoch183 Time:259.1s Data:1.4s Loss:0.1025 Xent:0.0934 Htri:0.0091 Acc:99.81% 
Epoch184 Time:259.2s Data:1.4s Loss:0.1030 Xent:0.0949 Htri:0.0081 Acc:99.63% 
Epoch185 Time:257.7s Data:1.4s Loss:0.0989 Xent:0.0912 Htri:0.0077 Acc:99.76% 
Epoch186 Time:258.9s Data:1.4s Loss:0.1021 Xent:0.0929 Htri:0.0093 Acc:99.75% 
Epoch187 Time:259.6s Data:1.5s Loss:0.1038 Xent:0.0949 Htri:0.0089 Acc:99.73% 
Epoch188 Time:260.3s Data:1.5s Loss:0.1037 Xent:0.0943 Htri:0.0093 Acc:99.69% 
Epoch189 Time:260.5s Data:1.5s Loss:0.1026 Xent:0.0945 Htri:0.0081 Acc:99.73% 
Epoch190 Time:256.5s Data:1.4s Loss:0.0969 Xent:0.0889 Htri:0.0080 Acc:99.73% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:73.2% top5:86.3% top10:88.9% mAP:56.5%
------------------
Epoch191 Time:259.3s Data:1.6s Loss:0.1048 Xent:0.0968 Htri:0.0080 Acc:99.71% 
Epoch192 Time:259.7s Data:1.5s Loss:0.1084 Xent:0.0991 Htri:0.0093 Acc:99.59% 
Epoch193 Time:259.9s Data:1.4s Loss:0.1025 Xent:0.0935 Htri:0.0090 Acc:99.69% 
Epoch194 Time:258.8s Data:1.5s Loss:0.1051 Xent:0.0960 Htri:0.0092 Acc:99.75% 
Epoch195 Time:259.0s Data:1.4s Loss:0.1066 Xent:0.0981 Htri:0.0085 Acc:99.67% 
Epoch196 Time:259.1s Data:1.4s Loss:0.1078 Xent:0.0981 Htri:0.0097 Acc:99.68% 
Epoch197 Time:257.4s Data:1.4s Loss:0.1081 Xent:0.0988 Htri:0.0092 Acc:99.67% 
Epoch198 Time:258.8s Data:1.4s Loss:0.1028 Xent:0.0947 Htri:0.0081 Acc:99.72% 
Epoch199 Time:256.9s Data:1.5s Loss:0.1041 Xent:0.0948 Htri:0.0092 Acc:99.69% 
Epoch200 Time:256.7s Data:1.4s Loss:0.0996 Xent:0.0917 Htri:0.0079 Acc:99.77% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:73.8% top5:86.4% top10:89.0% mAP:57.1%
------------------
Epoch201 Time:259.3s Data:1.6s Loss:0.1097 Xent:0.1005 Htri:0.0092 Acc:99.72% 
Epoch202 Time:259.1s Data:1.4s Loss:0.0999 Xent:0.0915 Htri:0.0084 Acc:99.72% 
Epoch203 Time:259.4s Data:1.5s Loss:0.0988 Xent:0.0909 Htri:0.0079 Acc:99.69% 
Epoch204 Time:259.1s Data:1.4s Loss:0.0980 Xent:0.0890 Htri:0.0090 Acc:99.76% 
Epoch205 Time:257.9s Data:1.5s Loss:0.1029 Xent:0.0930 Htri:0.0099 Acc:99.72% 
Epoch206 Time:259.8s Data:1.5s Loss:0.1073 Xent:0.0984 Htri:0.0089 Acc:99.65% 
Epoch207 Time:259.6s Data:1.5s Loss:0.1035 Xent:0.0952 Htri:0.0083 Acc:99.68% 
Epoch208 Time:257.7s Data:1.5s Loss:0.1044 Xent:0.0948 Htri:0.0096 Acc:99.71% 
Epoch209 Time:259.2s Data:1.4s Loss:0.0987 Xent:0.0904 Htri:0.0083 Acc:99.67% 
Epoch210 Time:258.8s Data:1.5s Loss:0.1021 Xent:0.0930 Htri:0.0092 Acc:99.73% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:75.2% top5:87.5% top10:90.1% mAP:59.2%
------------------
Epoch211 Time:260.4s Data:1.7s Loss:0.1019 Xent:0.0926 Htri:0.0093 Acc:99.69% 
Epoch212 Time:259.6s Data:1.5s Loss:0.1039 Xent:0.0956 Htri:0.0083 Acc:99.63% 
Epoch213 Time:260.3s Data:1.5s Loss:0.1003 Xent:0.0919 Htri:0.0084 Acc:99.80% 
Epoch214 Time:261.1s Data:1.5s Loss:0.1067 Xent:0.0973 Htri:0.0094 Acc:99.65% 
Epoch215 Time:260.2s Data:1.5s Loss:0.1048 Xent:0.0950 Htri:0.0097 Acc:99.67% 
Epoch216 Time:258.3s Data:1.4s Loss:0.1007 Xent:0.0916 Htri:0.0091 Acc:99.68% 
Epoch217 Time:259.4s Data:1.4s Loss:0.1048 Xent:0.0959 Htri:0.0089 Acc:99.68% 
Epoch218 Time:260.0s Data:1.4s Loss:0.0975 Xent:0.0887 Htri:0.0088 Acc:99.76% 
Epoch219 Time:259.2s Data:1.5s Loss:0.1054 Xent:0.0967 Htri:0.0087 Acc:99.77% 
Epoch220 Time:257.0s Data:1.4s Loss:0.1080 Xent:0.0989 Htri:0.0091 Acc:99.65% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 3s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:73.4% top5:86.6% top10:89.0% mAP:56.9%
------------------
Epoch221 Time:259.4s Data:1.6s Loss:0.1025 Xent:0.0941 Htri:0.0084 Acc:99.75% 
Epoch222 Time:259.3s Data:1.4s Loss:0.0976 Xent:0.0894 Htri:0.0082 Acc:99.72% 
Epoch223 Time:259.0s Data:1.4s Loss:0.0979 Xent:0.0892 Htri:0.0087 Acc:99.81% 
Epoch224 Time:256.9s Data:1.5s Loss:0.1046 Xent:0.0961 Htri:0.0085 Acc:99.69% 
Epoch225 Time:257.6s Data:1.4s Loss:0.1029 Xent:0.0936 Htri:0.0093 Acc:99.68% 
Epoch226 Time:259.4s Data:1.5s Loss:0.1070 Xent:0.0980 Htri:0.0090 Acc:99.69% 
Epoch227 Time:260.2s Data:1.5s Loss:0.1006 Xent:0.0920 Htri:0.0086 Acc:99.71% 
Epoch228 Time:258.6s Data:1.4s Loss:0.1012 Xent:0.0937 Htri:0.0075 Acc:99.75% 
Epoch229 Time:259.0s Data:1.4s Loss:0.1050 Xent:0.0968 Htri:0.0082 Acc:99.65% 
Epoch230 Time:259.3s Data:1.5s Loss:0.1068 Xent:0.0978 Htri:0.0091 Acc:99.64% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:74.0% top5:86.7% top10:89.3% mAP:57.8%
------------------
Epoch231 Time:259.6s Data:1.7s Loss:0.1018 Xent:0.0930 Htri:0.0088 Acc:99.61% 
Epoch232 Time:260.1s Data:1.5s Loss:0.1042 Xent:0.0953 Htri:0.0089 Acc:99.75% 
Epoch233 Time:259.6s Data:1.5s Loss:0.1060 Xent:0.0964 Htri:0.0096 Acc:99.68% 
Epoch234 Time:259.1s Data:1.5s Loss:0.0992 Xent:0.0907 Htri:0.0085 Acc:99.67% 
Epoch235 Time:258.8s Data:1.4s Loss:0.1060 Xent:0.0964 Htri:0.0095 Acc:99.77% 
Epoch236 Time:258.4s Data:1.5s Loss:0.1000 Xent:0.0916 Htri:0.0084 Acc:99.68% 
Epoch237 Time:259.0s Data:1.4s Loss:0.1013 Xent:0.0924 Htri:0.0089 Acc:99.68% 
Epoch238 Time:259.9s Data:1.5s Loss:0.1010 Xent:0.0930 Htri:0.0080 Acc:99.81% 
Epoch239 Time:260.1s Data:1.5s Loss:0.1041 Xent:0.0946 Htri:0.0095 Acc:99.69% 
Epoch240 Time:260.3s Data:1.5s Loss:0.1094 Xent:0.0996 Htri:0.0098 Acc:99.69% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 3s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:73.3% top5:86.6% top10:89.2% mAP:56.9%
------------------
==> Best Rank-1 75.3%, achieved at epoch 110
Finished. Total elapsed time (h:m:s): 18:37:10. Training time (h:m:s): 17:19:31.
