==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='/mnt/File/shamgholi/projects/person_reid/AP3D/logs/row34', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=10, train_batch=10, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
Epoch120 Time:299.1s Data:1.6s Loss:0.1157 Xent:0.0938 Htri:0.0219 Acc:99.51% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 23s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.4% top5:93.0% top10:95.5% mAP:72.8%
------------------
Epoch121 Time:299.0s Data:2.1s Loss:0.1079 Xent:0.0881 Htri:0.0199 Acc:99.52% 
Epoch122 Time:297.9s Data:1.7s Loss:0.0934 Xent:0.0733 Htri:0.0201 Acc:99.67% 
Epoch123 Time:296.9s Data:1.6s Loss:0.0992 Xent:0.0801 Htri:0.0191 Acc:99.57% 
Epoch124 Time:297.3s Data:1.6s Loss:0.1108 Xent:0.0907 Htri:0.0201 Acc:99.42% 
Epoch125 Time:297.5s Data:1.6s Loss:0.0955 Xent:0.0771 Htri:0.0184 Acc:99.65% 
Epoch126 Time:297.7s Data:1.6s Loss:0.1039 Xent:0.0833 Htri:0.0206 Acc:99.48% 
Epoch127 Time:298.5s Data:1.6s Loss:0.1019 Xent:0.0820 Htri:0.0199 Acc:99.45% 
Epoch128 Time:299.0s Data:1.6s Loss:0.1058 Xent:0.0864 Htri:0.0194 Acc:99.46% 
Epoch129 Time:298.8s Data:1.6s Loss:0.0976 Xent:0.0781 Htri:0.0194 Acc:99.60% 
Epoch130 Time:298.6s Data:1.6s Loss:0.0982 Xent:0.0791 Htri:0.0191 Acc:99.67% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 19s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.4% top5:93.4% top10:95.4% mAP:73.1%
------------------
Epoch131 Time:297.8s Data:2.0s Loss:0.0992 Xent:0.0805 Htri:0.0187 Acc:99.51% 
Epoch132 Time:298.7s Data:1.6s Loss:0.0925 Xent:0.0746 Htri:0.0179 Acc:99.73% 
Epoch133 Time:298.8s Data:1.6s Loss:0.0959 Xent:0.0768 Htri:0.0192 Acc:99.71% 
Epoch134 Time:298.0s Data:1.6s Loss:0.0944 Xent:0.0760 Htri:0.0184 Acc:99.73% 
Epoch135 Time:298.1s Data:1.6s Loss:0.1040 Xent:0.0857 Htri:0.0183 Acc:99.51% 
Epoch136 Time:297.7s Data:1.6s Loss:0.1059 Xent:0.0867 Htri:0.0192 Acc:99.50% 
Epoch137 Time:297.7s Data:1.6s Loss:0.1045 Xent:0.0857 Htri:0.0188 Acc:99.58% 
Epoch138 Time:297.3s Data:1.6s Loss:0.0931 Xent:0.0748 Htri:0.0183 Acc:99.71% 
Epoch139 Time:296.8s Data:1.6s Loss:0.1024 Xent:0.0838 Htri:0.0185 Acc:99.67% 
Epoch140 Time:297.2s Data:1.6s Loss:0.0913 Xent:0.0724 Htri:0.0189 Acc:99.60% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 17s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.6% top5:93.0% top10:95.7% mAP:73.4%
------------------
Epoch141 Time:298.4s Data:2.0s Loss:0.0946 Xent:0.0762 Htri:0.0184 Acc:99.68% 
Epoch142 Time:298.3s Data:1.7s Loss:0.0961 Xent:0.0778 Htri:0.0183 Acc:99.59% 
Epoch143 Time:298.9s Data:1.6s Loss:0.0932 Xent:0.0744 Htri:0.0188 Acc:99.73% 
Epoch144 Time:299.2s Data:1.6s Loss:0.1001 Xent:0.0809 Htri:0.0192 Acc:99.63% 
Epoch145 Time:298.7s Data:1.6s Loss:0.0968 Xent:0.0788 Htri:0.0180 Acc:99.58% 
Epoch146 Time:298.4s Data:1.6s Loss:0.1122 Xent:0.0928 Htri:0.0193 Acc:99.48% 
Epoch147 Time:298.5s Data:1.6s Loss:0.0970 Xent:0.0789 Htri:0.0181 Acc:99.63% 
Epoch148 Time:298.4s Data:1.6s Loss:0.0965 Xent:0.0773 Htri:0.0191 Acc:99.65% 
Epoch149 Time:297.9s Data:1.7s Loss:0.0965 Xent:0.0791 Htri:0.0174 Acc:99.65% 
Epoch150 Time:298.2s Data:1.6s Loss:0.0923 Xent:0.0747 Htri:0.0175 Acc:99.68% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 18s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.4% top5:93.3% top10:95.5% mAP:73.5%
------------------
Epoch151 Time:298.0s Data:1.8s Loss:0.0984 Xent:0.0794 Htri:0.0190 Acc:99.54% 
Epoch152 Time:297.8s Data:1.6s Loss:0.0910 Xent:0.0742 Htri:0.0169 Acc:99.65% 
Epoch153 Time:297.7s Data:1.6s Loss:0.0984 Xent:0.0800 Htri:0.0183 Acc:99.67% 
Epoch154 Time:298.9s Data:1.6s Loss:0.0912 Xent:0.0749 Htri:0.0164 Acc:99.64% 
Epoch155 Time:299.4s Data:1.6s Loss:0.0916 Xent:0.0747 Htri:0.0169 Acc:99.72% 
Epoch156 Time:298.3s Data:1.6s Loss:0.0999 Xent:0.0823 Htri:0.0175 Acc:99.53% 
Epoch157 Time:298.4s Data:1.6s Loss:0.0930 Xent:0.0742 Htri:0.0188 Acc:99.79% 
Epoch158 Time:297.9s Data:1.6s Loss:0.1036 Xent:0.0849 Htri:0.0186 Acc:99.59% 
Epoch159 Time:298.5s Data:1.7s Loss:0.1138 Xent:0.0936 Htri:0.0202 Acc:99.47% 
Epoch160 Time:298.2s Data:1.6s Loss:0.0962 Xent:0.0789 Htri:0.0173 Acc:99.60% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 16s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.3% top5:93.0% top10:95.2% mAP:73.2%
------------------
Epoch161 Time:297.6s Data:1.8s Loss:0.0985 Xent:0.0811 Htri:0.0173 Acc:99.63% 
Epoch162 Time:298.2s Data:1.6s Loss:0.1002 Xent:0.0813 Htri:0.0189 Acc:99.59% 
Epoch163 Time:299.0s Data:1.7s Loss:0.0924 Xent:0.0745 Htri:0.0178 Acc:99.71% 
Epoch164 Time:300.9s Data:1.7s Loss:0.0985 Xent:0.0810 Htri:0.0175 Acc:99.52% 
Epoch165 Time:300.0s Data:1.7s Loss:0.0927 Xent:0.0743 Htri:0.0183 Acc:99.73% 
Epoch166 Time:298.4s Data:1.6s Loss:0.0987 Xent:0.0804 Htri:0.0183 Acc:99.59% 
Epoch167 Time:297.9s Data:1.6s Loss:0.1010 Xent:0.0827 Htri:0.0184 Acc:99.56% 
Epoch168 Time:298.9s Data:1.6s Loss:0.0992 Xent:0.0801 Htri:0.0191 Acc:99.59% 
Epoch169 Time:298.2s Data:1.6s Loss:0.0905 Xent:0.0729 Htri:0.0176 Acc:99.68% 
Epoch170 Time:297.8s Data:1.6s Loss:0.0932 Xent:0.0769 Htri:0.0164 Acc:99.77% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 17s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.0% top5:92.9% top10:95.4% mAP:73.4%
------------------
Epoch171 Time:297.8s Data:1.8s Loss:0.0921 Xent:0.0741 Htri:0.0180 Acc:99.72% 
Epoch172 Time:297.4s Data:1.6s Loss:0.0922 Xent:0.0756 Htri:0.0165 Acc:99.56% 
Epoch173 Time:297.6s Data:1.6s Loss:0.1081 Xent:0.0891 Htri:0.0190 Acc:99.54% 
Epoch174 Time:297.5s Data:1.6s Loss:0.1023 Xent:0.0841 Htri:0.0182 Acc:99.63% 
Epoch175 Time:296.9s Data:1.6s Loss:0.1001 Xent:0.0813 Htri:0.0188 Acc:99.57% 
Epoch176 Time:296.3s Data:1.6s Loss:0.0899 Xent:0.0737 Htri:0.0162 Acc:99.76% 
Epoch177 Time:297.1s Data:1.6s Loss:0.0979 Xent:0.0803 Htri:0.0176 Acc:99.65% 
Epoch178 Time:298.0s Data:1.6s Loss:0.0888 Xent:0.0716 Htri:0.0172 Acc:99.75% 
Epoch179 Time:298.0s Data:1.6s Loss:0.0970 Xent:0.0797 Htri:0.0174 Acc:99.65% 
Epoch180 Time:297.7s Data:1.6s Loss:0.0997 Xent:0.0822 Htri:0.0174 Acc:99.52% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 18s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.2% top5:92.6% top10:95.4% mAP:73.3%
------------------
Epoch181 Time:296.8s Data:1.8s Loss:0.1052 Xent:0.0867 Htri:0.0185 Acc:99.51% 
Epoch182 Time:297.4s Data:1.6s Loss:0.1070 Xent:0.0891 Htri:0.0179 Acc:99.47% 
Epoch183 Time:297.6s Data:1.6s Loss:0.1048 Xent:0.0869 Htri:0.0179 Acc:99.50% 
Epoch184 Time:297.4s Data:1.6s Loss:0.0906 Xent:0.0738 Htri:0.0168 Acc:99.71% 
Epoch185 Time:298.1s Data:1.7s Loss:0.0982 Xent:0.0808 Htri:0.0173 Acc:99.63% 
Epoch186 Time:297.8s Data:1.6s Loss:0.0955 Xent:0.0788 Htri:0.0167 Acc:99.55% 
Epoch187 Time:297.9s Data:1.6s Loss:0.0987 Xent:0.0803 Htri:0.0183 Acc:99.69% 
Epoch188 Time:297.4s Data:1.6s Loss:0.1058 Xent:0.0871 Htri:0.0187 Acc:99.49% 
Epoch189 Time:297.4s Data:1.6s Loss:0.0963 Xent:0.0786 Htri:0.0178 Acc:99.64% 
Epoch190 Time:297.7s Data:1.6s Loss:0.0960 Xent:0.0794 Htri:0.0166 Acc:99.61% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 17s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.5% top5:93.3% top10:95.5% mAP:73.6%
------------------
Epoch191 Time:297.4s Data:1.8s Loss:0.0997 Xent:0.0812 Htri:0.0185 Acc:99.60% 
Epoch192 Time:297.5s Data:1.6s Loss:0.0859 Xent:0.0703 Htri:0.0156 Acc:99.72% 
Epoch193 Time:297.1s Data:1.6s Loss:0.1000 Xent:0.0810 Htri:0.0189 Acc:99.54% 
Epoch194 Time:297.7s Data:1.6s Loss:0.0859 Xent:0.0696 Htri:0.0163 Acc:99.77% 
Epoch195 Time:297.4s Data:1.6s Loss:0.0954 Xent:0.0773 Htri:0.0180 Acc:99.59% 
Epoch196 Time:297.8s Data:1.6s Loss:0.0994 Xent:0.0833 Htri:0.0161 Acc:99.55% 
Epoch197 Time:297.2s Data:1.6s Loss:0.0906 Xent:0.0734 Htri:0.0172 Acc:99.76% 
Epoch198 Time:297.1s Data:1.6s Loss:0.0917 Xent:0.0744 Htri:0.0173 Acc:99.77% 
Epoch199 Time:297.5s Data:1.6s Loss:0.0965 Xent:0.0795 Htri:0.0171 Acc:99.63% 
Epoch200 Time:298.0s Data:1.6s Loss:0.0898 Xent:0.0722 Htri:0.0176 Acc:99.83% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 19s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.2% top5:93.5% top10:95.5% mAP:73.8%
------------------
Epoch201 Time:298.2s Data:1.8s Loss:0.1030 Xent:0.0852 Htri:0.0179 Acc:99.47% 
Epoch202 Time:298.4s Data:1.6s Loss:0.0943 Xent:0.0769 Htri:0.0173 Acc:99.68% 
Epoch203 Time:297.6s Data:1.6s Loss:0.1023 Xent:0.0850 Htri:0.0173 Acc:99.47% 
Epoch204 Time:297.1s Data:1.7s Loss:0.0977 Xent:0.0799 Htri:0.0178 Acc:99.59% 
Epoch205 Time:297.8s Data:1.6s Loss:0.0983 Xent:0.0803 Htri:0.0180 Acc:99.63% 
Epoch206 Time:296.9s Data:1.6s Loss:0.0916 Xent:0.0740 Htri:0.0177 Acc:99.77% 
Epoch207 Time:297.3s Data:1.6s Loss:0.0925 Xent:0.0760 Htri:0.0165 Acc:99.65% 
Epoch208 Time:297.9s Data:1.6s Loss:0.0980 Xent:0.0811 Htri:0.0169 Acc:99.58% 
Epoch209 Time:297.3s Data:1.6s Loss:0.0966 Xent:0.0794 Htri:0.0171 Acc:99.58% 
Epoch210 Time:297.3s Data:1.6s Loss:0.0928 Xent:0.0774 Htri:0.0154 Acc:99.60% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 21s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.4% top5:93.3% top10:95.4% mAP:73.7%
------------------
Epoch211 Time:298.4s Data:1.9s Loss:0.1055 Xent:0.0878 Htri:0.0177 Acc:99.52% 
Epoch212 Time:298.1s Data:1.6s Loss:0.1014 Xent:0.0853 Htri:0.0161 Acc:99.50% 
Epoch213 Time:296.9s Data:1.6s Loss:0.0911 Xent:0.0740 Htri:0.0171 Acc:99.73% 
Epoch214 Time:298.8s Data:1.6s Loss:0.0929 Xent:0.0754 Htri:0.0175 Acc:99.63% 
Epoch215 Time:300.9s Data:1.7s Loss:0.0941 Xent:0.0774 Htri:0.0167 Acc:99.55% 
Epoch216 Time:299.0s Data:1.7s Loss:0.0927 Xent:0.0756 Htri:0.0170 Acc:99.67% 
Epoch217 Time:296.7s Data:1.6s Loss:0.0883 Xent:0.0712 Htri:0.0171 Acc:99.65% 
Epoch218 Time:297.3s Data:1.6s Loss:0.0948 Xent:0.0764 Htri:0.0184 Acc:99.69% 
Epoch219 Time:297.3s Data:1.6s Loss:0.0941 Xent:0.0766 Htri:0.0175 Acc:99.64% 
Epoch220 Time:297.5s Data:1.6s Loss:0.0997 Xent:0.0822 Htri:0.0175 Acc:99.59% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 21s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.6% top5:93.4% top10:95.5% mAP:74.0%
------------------
Epoch221 Time:297.9s Data:2.0s Loss:0.0900 Xent:0.0737 Htri:0.0163 Acc:99.73% 
Epoch222 Time:297.5s Data:1.6s Loss:0.0866 Xent:0.0698 Htri:0.0168 Acc:99.77% 
Epoch223 Time:297.5s Data:1.6s Loss:0.0954 Xent:0.0767 Htri:0.0187 Acc:99.65% 
Epoch224 Time:297.5s Data:1.7s Loss:0.0885 Xent:0.0718 Htri:0.0168 Acc:99.69% 
Epoch225 Time:297.8s Data:1.8s Loss:0.0944 Xent:0.0773 Htri:0.0171 Acc:99.64% 
Epoch226 Time:297.7s Data:1.6s Loss:0.0885 Xent:0.0714 Htri:0.0171 Acc:99.69% 
Epoch227 Time:297.5s Data:1.6s Loss:0.0979 Xent:0.0803 Htri:0.0176 Acc:99.61% 
Epoch228 Time:297.9s Data:1.6s Loss:0.1025 Xent:0.0835 Htri:0.0190 Acc:99.60% 
Epoch229 Time:298.2s Data:1.7s Loss:0.1002 Xent:0.0812 Htri:0.0190 Acc:99.68% 
Epoch230 Time:297.7s Data:1.6s Loss:0.1003 Xent:0.0834 Htri:0.0170 Acc:99.46% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 20s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.3% top5:93.2% top10:95.4% mAP:73.7%
------------------
Epoch231 Time:297.4s Data:1.9s Loss:0.0854 Xent:0.0684 Htri:0.0170 Acc:99.72% 
Epoch232 Time:297.7s Data:1.6s Loss:0.0841 Xent:0.0676 Htri:0.0165 Acc:99.77% 
Epoch233 Time:297.3s Data:1.6s Loss:0.0895 Xent:0.0723 Htri:0.0172 Acc:99.73% 
Epoch234 Time:297.5s Data:1.6s Loss:0.0876 Xent:0.0718 Htri:0.0158 Acc:99.71% 
Epoch235 Time:298.4s Data:1.6s Loss:0.0920 Xent:0.0756 Htri:0.0164 Acc:99.68% 
Epoch236 Time:299.0s Data:1.6s Loss:0.0941 Xent:0.0761 Htri:0.0179 Acc:99.69% 
Epoch237 Time:296.8s Data:1.6s Loss:0.0946 Xent:0.0782 Htri:0.0164 Acc:99.68% 
Epoch238 Time:297.2s Data:1.6s Loss:0.0938 Xent:0.0767 Htri:0.0171 Acc:99.64% 
Epoch239 Time:297.1s Data:1.6s Loss:0.0913 Xent:0.0748 Htri:0.0165 Acc:99.72% 
Epoch240 Time:297.3s Data:1.7s Loss:0.0894 Xent:0.0718 Htri:0.0176 Acc:99.79% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 24s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.7% top5:93.1% top10:95.4% mAP:73.6%
------------------
==> Best Rank-1 81.7%, achieved at epoch 240
Finished. Total elapsed time (h:m:s): 21:21:10. Training time (h:m:s): 19:53:04.
