==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='/mnt/storage/shamgholi/ap3d_logs/logs/HistByProf2_row29', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
  ------------------------------
  train    |   625 |     8298
Epoch128 Time:339.2s Data:2.2s Loss:0.1305 Xent:0.0708 Htri:0.0597 Acc:99.56% 
Epoch129 Time:338.9s Data:2.2s Loss:0.1373 Xent:0.0754 Htri:0.0620 Acc:99.39% 
Epoch130 Time:339.6s Data:2.5s Loss:0.1297 Xent:0.0707 Htri:0.0590 Acc:99.48% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 15s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.3% top5:93.4% top10:95.2% mAP:71.7%
------------------
Epoch131 Time:339.8s Data:2.3s Loss:0.1301 Xent:0.0700 Htri:0.0600 Acc:99.48% 
Epoch132 Time:338.9s Data:2.2s Loss:0.1370 Xent:0.0757 Htri:0.0613 Acc:99.48% 
Epoch133 Time:339.4s Data:2.0s Loss:0.1447 Xent:0.0833 Htri:0.0615 Acc:99.27% 
Epoch134 Time:339.9s Data:2.4s Loss:0.1288 Xent:0.0691 Htri:0.0597 Acc:99.67% 
Epoch135 Time:338.0s Data:2.1s Loss:0.1435 Xent:0.0806 Htri:0.0629 Acc:99.49% 
Epoch136 Time:340.4s Data:2.1s Loss:0.1274 Xent:0.0705 Htri:0.0569 Acc:99.54% 
Epoch137 Time:340.1s Data:2.1s Loss:0.1296 Xent:0.0706 Htri:0.0590 Acc:99.46% 
Epoch138 Time:339.8s Data:2.3s Loss:0.1401 Xent:0.0809 Htri:0.0593 Acc:99.44% 
Epoch139 Time:340.1s Data:2.4s Loss:0.1328 Xent:0.0729 Htri:0.0598 Acc:99.54% 
Epoch140 Time:341.0s Data:2.4s Loss:0.1312 Xent:0.0714 Htri:0.0597 Acc:99.52% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 16s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.2% top5:93.7% top10:95.2% mAP:71.8%
------------------
Epoch141 Time:338.4s Data:2.2s Loss:0.1275 Xent:0.0702 Htri:0.0574 Acc:99.52% 
Epoch142 Time:340.3s Data:2.3s Loss:0.1271 Xent:0.0695 Htri:0.0576 Acc:99.64% 
Epoch143 Time:338.8s Data:2.1s Loss:0.1271 Xent:0.0695 Htri:0.0576 Acc:99.55% 
Epoch144 Time:339.5s Data:2.1s Loss:0.1260 Xent:0.0678 Htri:0.0582 Acc:99.54% 
Epoch145 Time:340.5s Data:2.4s Loss:0.1310 Xent:0.0722 Htri:0.0587 Acc:99.52% 
Epoch146 Time:339.2s Data:2.0s Loss:0.1288 Xent:0.0705 Htri:0.0584 Acc:99.59% 
Epoch147 Time:339.9s Data:2.2s Loss:0.1319 Xent:0.0731 Htri:0.0588 Acc:99.61% 
Epoch148 Time:340.0s Data:2.3s Loss:0.1260 Xent:0.0687 Htri:0.0572 Acc:99.65% 
Epoch149 Time:339.2s Data:2.7s Loss:0.1288 Xent:0.0716 Htri:0.0571 Acc:99.50% 
Epoch150 Time:339.7s Data:2.1s Loss:0.1287 Xent:0.0713 Htri:0.0574 Acc:99.40% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 18s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.4% top5:93.5% top10:95.2% mAP:71.9%
------------------
Epoch151 Time:341.3s Data:3.1s Loss:0.1355 Xent:0.0767 Htri:0.0589 Acc:99.47% 
Epoch152 Time:340.6s Data:2.2s Loss:0.1307 Xent:0.0729 Htri:0.0578 Acc:99.46% 
Epoch153 Time:339.3s Data:2.2s Loss:0.1247 Xent:0.0679 Htri:0.0568 Acc:99.56% 
Epoch154 Time:341.2s Data:2.3s Loss:0.1283 Xent:0.0696 Htri:0.0587 Acc:99.63% 
Epoch155 Time:341.0s Data:2.4s Loss:0.1297 Xent:0.0724 Htri:0.0573 Acc:99.56% 
Epoch156 Time:340.2s Data:2.4s Loss:0.1277 Xent:0.0716 Htri:0.0562 Acc:99.61% 
Epoch157 Time:340.5s Data:2.4s Loss:0.1268 Xent:0.0682 Htri:0.0586 Acc:99.68% 
Epoch158 Time:339.2s Data:2.1s Loss:0.1334 Xent:0.0756 Htri:0.0577 Acc:99.46% 
Epoch159 Time:339.7s Data:2.3s Loss:0.1271 Xent:0.0690 Htri:0.0581 Acc:99.46% 
Epoch160 Time:339.5s Data:2.1s Loss:0.1300 Xent:0.0726 Htri:0.0574 Acc:99.51% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 13s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.4% top5:93.7% top10:95.2% mAP:72.2%
------------------
Epoch161 Time:339.2s Data:2.1s Loss:0.1243 Xent:0.0691 Htri:0.0553 Acc:99.40% 
Epoch162 Time:339.6s Data:2.2s Loss:0.1283 Xent:0.0718 Htri:0.0565 Acc:99.44% 
Epoch163 Time:340.0s Data:2.4s Loss:0.1357 Xent:0.0763 Htri:0.0595 Acc:99.26% 
Epoch164 Time:339.5s Data:2.1s Loss:0.1295 Xent:0.0717 Htri:0.0579 Acc:99.48% 
Epoch165 Time:340.4s Data:2.2s Loss:0.1268 Xent:0.0705 Htri:0.0563 Acc:99.51% 
Epoch166 Time:340.2s Data:2.1s Loss:0.1314 Xent:0.0734 Htri:0.0580 Acc:99.38% 
Epoch167 Time:339.6s Data:2.0s Loss:0.1309 Xent:0.0742 Htri:0.0567 Acc:99.39% 
Epoch168 Time:337.5s Data:2.2s Loss:0.1292 Xent:0.0733 Htri:0.0560 Acc:99.52% 
Epoch169 Time:339.6s Data:2.3s Loss:0.1240 Xent:0.0688 Htri:0.0552 Acc:99.50% 
Epoch170 Time:341.3s Data:2.4s Loss:0.1240 Xent:0.0695 Htri:0.0545 Acc:99.67% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 14s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.6% top5:93.8% top10:95.4% mAP:72.2%
------------------
Epoch171 Time:341.8s Data:2.8s Loss:0.1240 Xent:0.0679 Htri:0.0561 Acc:99.55% 
Epoch172 Time:340.9s Data:2.1s Loss:0.1245 Xent:0.0707 Htri:0.0538 Acc:99.52% 
Epoch173 Time:338.4s Data:2.2s Loss:0.1225 Xent:0.0665 Htri:0.0560 Acc:99.64% 
Epoch174 Time:338.7s Data:2.2s Loss:0.1300 Xent:0.0730 Htri:0.0570 Acc:99.54% 
Epoch175 Time:340.9s Data:2.1s Loss:0.1234 Xent:0.0688 Htri:0.0546 Acc:99.48% 
Epoch176 Time:340.9s Data:2.2s Loss:0.1221 Xent:0.0676 Htri:0.0546 Acc:99.54% 
Epoch177 Time:339.5s Data:2.1s Loss:0.1305 Xent:0.0748 Htri:0.0558 Acc:99.40% 
Epoch178 Time:340.8s Data:2.1s Loss:0.1258 Xent:0.0699 Htri:0.0559 Acc:99.61% 
Epoch179 Time:340.0s Data:2.2s Loss:0.1232 Xent:0.0680 Htri:0.0552 Acc:99.56% 
Epoch180 Time:340.4s Data:2.3s Loss:0.1287 Xent:0.0721 Htri:0.0566 Acc:99.53% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 12s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.1% top5:93.6% top10:95.3% mAP:72.3%
------------------
Epoch181 Time:340.0s Data:2.2s Loss:0.1301 Xent:0.0738 Htri:0.0563 Acc:99.44% 
Epoch182 Time:340.2s Data:2.4s Loss:0.1251 Xent:0.0708 Htri:0.0543 Acc:99.55% 
Epoch183 Time:340.2s Data:2.3s Loss:0.1300 Xent:0.0751 Htri:0.0549 Acc:99.54% 
Epoch184 Time:339.7s Data:2.2s Loss:0.1181 Xent:0.0636 Htri:0.0545 Acc:99.68% 
Epoch185 Time:340.8s Data:2.2s Loss:0.1256 Xent:0.0710 Htri:0.0547 Acc:99.51% 
Epoch186 Time:340.6s Data:2.3s Loss:0.1303 Xent:0.0747 Htri:0.0556 Acc:99.52% 
Epoch187 Time:339.3s Data:2.3s Loss:0.1218 Xent:0.0677 Htri:0.0541 Acc:99.65% 
Epoch188 Time:340.7s Data:2.5s Loss:0.1286 Xent:0.0741 Htri:0.0545 Acc:99.48% 
Epoch189 Time:340.0s Data:2.1s Loss:0.1284 Xent:0.0719 Htri:0.0565 Acc:99.54% 
Epoch190 Time:340.4s Data:2.1s Loss:0.1201 Xent:0.0662 Htri:0.0539 Acc:99.61% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 13s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.3% top5:93.4% top10:95.2% mAP:72.0%
------------------
Epoch191 Time:339.6s Data:2.0s Loss:0.1221 Xent:0.0691 Htri:0.0530 Acc:99.61% 
Epoch192 Time:339.7s Data:2.2s Loss:0.1282 Xent:0.0731 Htri:0.0550 Acc:99.48% 
Epoch193 Time:340.3s Data:2.2s Loss:0.1244 Xent:0.0694 Htri:0.0550 Acc:99.61% 
Epoch194 Time:339.1s Data:2.5s Loss:0.1285 Xent:0.0721 Htri:0.0564 Acc:99.48% 
Epoch195 Time:339.0s Data:2.2s Loss:0.1257 Xent:0.0694 Htri:0.0563 Acc:99.49% 
Epoch196 Time:339.3s Data:2.4s Loss:0.1270 Xent:0.0716 Htri:0.0555 Acc:99.56% 
Epoch197 Time:339.3s Data:2.1s Loss:0.1226 Xent:0.0675 Htri:0.0551 Acc:99.52% 
Epoch198 Time:339.8s Data:2.1s Loss:0.1212 Xent:0.0679 Htri:0.0534 Acc:99.53% 
Epoch199 Time:339.6s Data:2.4s Loss:0.1257 Xent:0.0701 Htri:0.0556 Acc:99.68% 
Epoch200 Time:338.7s Data:2.3s Loss:0.1281 Xent:0.0728 Htri:0.0553 Acc:99.44% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 15s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.5% top5:93.5% top10:95.2% mAP:72.2%
------------------
Epoch201 Time:339.6s Data:2.1s Loss:0.1294 Xent:0.0737 Htri:0.0558 Acc:99.51% 
Epoch202 Time:336.9s Data:2.0s Loss:0.1229 Xent:0.0685 Htri:0.0545 Acc:99.57% 
Epoch203 Time:338.9s Data:2.1s Loss:0.1210 Xent:0.0679 Htri:0.0530 Acc:99.61% 
Epoch204 Time:339.6s Data:2.0s Loss:0.1231 Xent:0.0702 Htri:0.0529 Acc:99.51% 
Epoch205 Time:339.3s Data:2.3s Loss:0.1216 Xent:0.0676 Htri:0.0540 Acc:99.65% 
Epoch206 Time:339.3s Data:2.2s Loss:0.1215 Xent:0.0663 Htri:0.0552 Acc:99.65% 
Epoch207 Time:338.2s Data:2.0s Loss:0.1245 Xent:0.0690 Htri:0.0555 Acc:99.60% 
Epoch208 Time:339.4s Data:2.3s Loss:0.1222 Xent:0.0674 Htri:0.0548 Acc:99.65% 
Epoch209 Time:339.8s Data:2.1s Loss:0.1280 Xent:0.0717 Htri:0.0562 Acc:99.56% 
Epoch210 Time:339.4s Data:2.1s Loss:0.1192 Xent:0.0654 Htri:0.0537 Acc:99.64% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 10s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.4% top5:93.4% top10:95.2% mAP:72.3%
------------------
Epoch211 Time:338.7s Data:2.2s Loss:0.1248 Xent:0.0696 Htri:0.0553 Acc:99.60% 
Epoch212 Time:339.6s Data:2.3s Loss:0.1224 Xent:0.0680 Htri:0.0543 Acc:99.55% 
Epoch213 Time:340.2s Data:2.2s Loss:0.1271 Xent:0.0726 Htri:0.0545 Acc:99.40% 
Epoch214 Time:337.8s Data:2.0s Loss:0.1173 Xent:0.0648 Htri:0.0525 Acc:99.61% 
Epoch215 Time:339.0s Data:2.1s Loss:0.1314 Xent:0.0744 Htri:0.0570 Acc:99.46% 
Epoch216 Time:338.5s Data:2.3s Loss:0.1275 Xent:0.0727 Htri:0.0548 Acc:99.44% 
Epoch217 Time:339.4s Data:2.3s Loss:0.1222 Xent:0.0682 Htri:0.0539 Acc:99.61% 
Epoch218 Time:339.6s Data:2.4s Loss:0.1247 Xent:0.0687 Htri:0.0560 Acc:99.50% 
Epoch219 Time:339.4s Data:2.2s Loss:0.1210 Xent:0.0670 Htri:0.0539 Acc:99.56% 
Epoch220 Time:339.5s Data:2.1s Loss:0.1319 Xent:0.0739 Htri:0.0580 Acc:99.51% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 12s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.7% top5:93.6% top10:95.3% mAP:72.0%
------------------
Epoch221 Time:338.9s Data:2.9s Loss:0.1272 Xent:0.0724 Htri:0.0548 Acc:99.47% 
Epoch222 Time:339.7s Data:2.2s Loss:0.1183 Xent:0.0642 Htri:0.0541 Acc:99.61% 
Epoch223 Time:339.8s Data:2.2s Loss:0.1200 Xent:0.0643 Htri:0.0556 Acc:99.60% 
Epoch224 Time:339.4s Data:2.2s Loss:0.1199 Xent:0.0673 Htri:0.0526 Acc:99.52% 
Epoch225 Time:339.5s Data:2.2s Loss:0.1277 Xent:0.0736 Htri:0.0541 Acc:99.58% 
Epoch226 Time:339.3s Data:2.3s Loss:0.1244 Xent:0.0693 Htri:0.0551 Acc:99.49% 
Epoch227 Time:339.1s Data:2.2s Loss:0.1238 Xent:0.0682 Htri:0.0556 Acc:99.52% 
Epoch228 Time:339.1s Data:2.2s Loss:0.1216 Xent:0.0662 Htri:0.0553 Acc:99.61% 
Epoch229 Time:339.4s Data:2.2s Loss:0.1245 Xent:0.0688 Htri:0.0557 Acc:99.59% 
Epoch230 Time:339.1s Data:2.2s Loss:0.1295 Xent:0.0744 Htri:0.0551 Acc:99.47% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 16s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:82.7% top5:93.4% top10:95.2% mAP:71.7%
------------------
Epoch231 Time:339.9s Data:2.7s Loss:0.1278 Xent:0.0736 Htri:0.0542 Acc:99.38% 
Epoch232 Time:339.3s Data:2.1s Loss:0.1205 Xent:0.0683 Htri:0.0523 Acc:99.63% 
Epoch233 Time:339.0s Data:2.2s Loss:0.1255 Xent:0.0723 Htri:0.0532 Acc:99.55% 
Epoch234 Time:338.0s Data:2.3s Loss:0.1217 Xent:0.0681 Htri:0.0536 Acc:99.51% 
Epoch235 Time:338.9s Data:2.3s Loss:0.1259 Xent:0.0710 Htri:0.0549 Acc:99.52% 
Epoch236 Time:339.4s Data:2.2s Loss:0.1225 Xent:0.0685 Htri:0.0540 Acc:99.60% 
Epoch237 Time:339.8s Data:2.2s Loss:0.1178 Xent:0.0658 Htri:0.0520 Acc:99.67% 
Epoch238 Time:338.2s Data:2.2s Loss:0.1282 Xent:0.0740 Htri:0.0542 Acc:99.47% 
Epoch239 Time:340.2s Data:2.1s Loss:0.1270 Xent:0.0736 Htri:0.0534 Acc:99.48% 
Epoch240 Time:339.4s Data:2.1s Loss:0.1253 Xent:0.0711 Htri:0.0542 Acc:99.58% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 15s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.3% top5:93.7% top10:95.1% mAP:72.1%
------------------
==> Best Rank-1 83.7%, achieved at epoch 220
Finished. Total elapsed time (h:m:s): 1 day, 0:07:34. Training time (h:m:s): 22:40:52.
