==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='/mnt/File/shamgholi/projects/person_reid/AP3D/logs/HistByProf2_row30', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=10, train_batch=10, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
Epoch120 Time:314.2s Data:1.6s Loss:1.4340 Xent:1.2345 Htri:0.1995 Acc:69.72% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 3s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:29.0% top5:43.8% top10:51.1% mAP:14.9%
------------------
Epoch121 Time:314.9s Data:3.1s Loss:1.3351 Xent:1.1352 Htri:0.1999 Acc:71.69% 
Epoch122 Time:313.4s Data:1.6s Loss:1.2937 Xent:1.0940 Htri:0.1997 Acc:73.44% 
Epoch123 Time:313.7s Data:1.6s Loss:1.2785 Xent:1.0793 Htri:0.1991 Acc:74.05% 
Epoch124 Time:314.2s Data:1.6s Loss:1.2741 Xent:1.0748 Htri:0.1992 Acc:74.14% 
Epoch125 Time:315.2s Data:1.7s Loss:1.2832 Xent:1.0821 Htri:0.2011 Acc:73.19% 
Epoch126 Time:316.0s Data:1.7s Loss:1.2463 Xent:1.0462 Htri:0.2000 Acc:74.37% 
Epoch127 Time:319.3s Data:1.8s Loss:1.2460 Xent:1.0460 Htri:0.2000 Acc:75.11% 
Epoch128 Time:316.6s Data:1.8s Loss:1.2682 Xent:1.0658 Htri:0.2024 Acc:74.21% 
Epoch129 Time:315.7s Data:1.7s Loss:1.2272 Xent:1.0282 Htri:0.1989 Acc:74.83% 
Epoch130 Time:314.9s Data:1.7s Loss:1.2292 Xent:1.0323 Htri:0.1969 Acc:74.61% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:30.0% top5:45.5% top10:52.5% mAP:15.7%
------------------
Epoch131 Time:316.3s Data:3.2s Loss:1.2443 Xent:1.0455 Htri:0.1988 Acc:74.67% 
Epoch132 Time:315.6s Data:1.7s Loss:1.2217 Xent:1.0227 Htri:0.1990 Acc:75.17% 
Epoch133 Time:314.8s Data:1.6s Loss:1.2035 Xent:1.0060 Htri:0.1975 Acc:75.42% 
Epoch134 Time:314.8s Data:1.6s Loss:1.2116 Xent:1.0145 Htri:0.1971 Acc:75.41% 
Epoch135 Time:314.2s Data:1.6s Loss:1.2112 Xent:1.0133 Htri:0.1979 Acc:75.67% 
Epoch136 Time:314.0s Data:1.6s Loss:1.2329 Xent:1.0355 Htri:0.1974 Acc:74.89% 
Epoch137 Time:314.0s Data:1.6s Loss:1.2058 Xent:1.0059 Htri:0.1999 Acc:75.34% 
Epoch138 Time:313.9s Data:1.6s Loss:1.2139 Xent:1.0146 Htri:0.1993 Acc:74.96% 
Epoch139 Time:314.3s Data:1.6s Loss:1.2065 Xent:1.0073 Htri:0.1992 Acc:75.69% 
Epoch140 Time:313.8s Data:1.6s Loss:1.1981 Xent:0.9988 Htri:0.1993 Acc:75.82% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:30.0% top5:44.8% top10:52.8% mAP:15.8%
------------------
Epoch141 Time:314.1s Data:2.4s Loss:1.1867 Xent:0.9855 Htri:0.2013 Acc:76.22% 
Epoch142 Time:314.6s Data:1.6s Loss:1.1972 Xent:0.9993 Htri:0.1980 Acc:75.76% 
Epoch143 Time:314.5s Data:1.6s Loss:1.2095 Xent:1.0083 Htri:0.2011 Acc:75.33% 
Epoch144 Time:319.7s Data:1.8s Loss:1.1964 Xent:1.0000 Htri:0.1964 Acc:75.90% 
Epoch145 Time:318.4s Data:1.8s Loss:1.1763 Xent:0.9752 Htri:0.2011 Acc:76.41% 
Epoch146 Time:314.9s Data:1.6s Loss:1.1689 Xent:0.9707 Htri:0.1982 Acc:76.79% 
Epoch147 Time:314.8s Data:1.6s Loss:1.1719 Xent:0.9724 Htri:0.1994 Acc:75.74% 
Epoch148 Time:316.0s Data:1.7s Loss:1.1711 Xent:0.9718 Htri:0.1993 Acc:76.02% 
Epoch149 Time:315.1s Data:1.6s Loss:1.1873 Xent:0.9861 Htri:0.2012 Acc:76.07% 
Epoch150 Time:314.5s Data:1.6s Loss:1.1624 Xent:0.9630 Htri:0.1994 Acc:76.41% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:30.6% top5:45.2% top10:52.2% mAP:15.8%
------------------
Epoch151 Time:315.4s Data:3.2s Loss:1.1721 Xent:0.9708 Htri:0.2013 Acc:76.77% 
Epoch152 Time:314.2s Data:1.6s Loss:1.1368 Xent:0.9409 Htri:0.1958 Acc:77.54% 
Epoch153 Time:314.8s Data:1.6s Loss:1.1580 Xent:0.9586 Htri:0.1994 Acc:77.01% 
Epoch154 Time:314.6s Data:1.6s Loss:1.1637 Xent:0.9642 Htri:0.1995 Acc:76.90% 
Epoch155 Time:315.0s Data:1.6s Loss:1.1508 Xent:0.9532 Htri:0.1976 Acc:77.50% 
Epoch156 Time:319.0s Data:1.7s Loss:1.1547 Xent:0.9567 Htri:0.1980 Acc:76.88% 
Epoch157 Time:320.2s Data:1.8s Loss:1.1267 Xent:0.9286 Htri:0.1980 Acc:77.29% 
Epoch158 Time:314.5s Data:1.6s Loss:1.1465 Xent:0.9464 Htri:0.2001 Acc:77.33% 
Epoch159 Time:314.3s Data:1.6s Loss:1.1390 Xent:0.9405 Htri:0.1985 Acc:77.37% 
Epoch160 Time:315.3s Data:1.7s Loss:1.1158 Xent:0.9145 Htri:0.2013 Acc:78.08% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 6s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:30.1% top5:45.2% top10:52.3% mAP:15.7%
------------------
Epoch161 Time:313.7s Data:2.4s Loss:1.1429 Xent:0.9456 Htri:0.1974 Acc:77.03% 
Epoch162 Time:314.8s Data:1.6s Loss:1.1370 Xent:0.9372 Htri:0.1998 Acc:77.18% 
Epoch163 Time:314.7s Data:1.7s Loss:1.0990 Xent:0.9019 Htri:0.1971 Acc:78.62% 
Epoch164 Time:313.5s Data:1.6s Loss:1.0888 Xent:0.8924 Htri:0.1964 Acc:77.74% 
Epoch165 Time:315.6s Data:1.7s Loss:1.1224 Xent:0.9243 Htri:0.1982 Acc:78.18% 
Epoch166 Time:315.9s Data:1.7s Loss:1.1122 Xent:0.9151 Htri:0.1972 Acc:77.68% 
Epoch167 Time:315.2s Data:1.7s Loss:1.1073 Xent:0.9075 Htri:0.1997 Acc:78.19% 
Epoch168 Time:315.3s Data:1.7s Loss:1.1020 Xent:0.9044 Htri:0.1976 Acc:78.07% 
Epoch169 Time:314.5s Data:1.6s Loss:1.1149 Xent:0.9166 Htri:0.1983 Acc:77.70% 
Epoch170 Time:314.1s Data:1.6s Loss:1.1042 Xent:0.9041 Htri:0.2001 Acc:78.31% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:29.8% top5:45.0% top10:52.9% mAP:15.7%
------------------
Epoch171 Time:314.5s Data:2.3s Loss:1.1032 Xent:0.9044 Htri:0.1989 Acc:77.90% 
Epoch172 Time:314.2s Data:1.7s Loss:1.1193 Xent:0.9204 Htri:0.1990 Acc:77.50% 
Epoch173 Time:317.3s Data:1.7s Loss:1.1189 Xent:0.9212 Htri:0.1978 Acc:77.32% 
Epoch174 Time:319.8s Data:1.7s Loss:1.0758 Xent:0.8766 Htri:0.1992 Acc:78.68% 
Epoch175 Time:316.6s Data:1.8s Loss:1.0892 Xent:0.8889 Htri:0.2003 Acc:78.63% 
Epoch176 Time:315.6s Data:1.7s Loss:1.0968 Xent:0.8990 Htri:0.1979 Acc:77.99% 
Epoch177 Time:315.3s Data:1.7s Loss:1.0929 Xent:0.8966 Htri:0.1963 Acc:78.20% 
Epoch178 Time:315.6s Data:1.7s Loss:1.0807 Xent:0.8850 Htri:0.1957 Acc:78.54% 
Epoch179 Time:314.6s Data:1.6s Loss:1.1048 Xent:0.9088 Htri:0.1960 Acc:78.51% 
Epoch180 Time:313.9s Data:1.6s Loss:1.0823 Xent:0.8857 Htri:0.1965 Acc:78.60% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 2s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:31.0% top5:45.2% top10:52.2% mAP:15.9%
------------------
Epoch181 Time:315.6s Data:3.1s Loss:1.0877 Xent:0.8884 Htri:0.1993 Acc:78.46% 
Epoch182 Time:314.1s Data:1.7s Loss:1.0979 Xent:0.8975 Htri:0.2004 Acc:78.10% 
Epoch183 Time:313.3s Data:1.7s Loss:1.0463 Xent:0.8493 Htri:0.1969 Acc:79.39% 
Epoch184 Time:313.9s Data:1.6s Loss:1.0626 Xent:0.8663 Htri:0.1963 Acc:79.30% 
Epoch185 Time:314.3s Data:1.6s Loss:1.0414 Xent:0.8443 Htri:0.1971 Acc:79.64% 
Epoch186 Time:314.7s Data:1.6s Loss:1.0618 Xent:0.8634 Htri:0.1984 Acc:79.39% 
Epoch187 Time:314.0s Data:1.6s Loss:1.0830 Xent:0.8878 Htri:0.1952 Acc:78.75% 
Epoch188 Time:313.8s Data:1.6s Loss:1.0773 Xent:0.8785 Htri:0.1987 Acc:78.87% 
Epoch189 Time:314.1s Data:1.6s Loss:1.0601 Xent:0.8617 Htri:0.1985 Acc:78.87% 
Epoch190 Time:313.3s Data:1.6s Loss:1.0676 Xent:0.8694 Htri:0.1982 Acc:79.40% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:31.1% top5:46.0% top10:53.5% mAP:16.3%
------------------
Epoch191 Time:316.1s Data:3.1s Loss:1.0470 Xent:0.8502 Htri:0.1968 Acc:79.52% 
Epoch192 Time:314.6s Data:1.6s Loss:1.0650 Xent:0.8675 Htri:0.1975 Acc:79.40% 
Epoch193 Time:314.2s Data:1.6s Loss:1.0810 Xent:0.8830 Htri:0.1980 Acc:78.73% 
Epoch194 Time:314.0s Data:1.6s Loss:1.0530 Xent:0.8544 Htri:0.1986 Acc:79.19% 
Epoch195 Time:314.0s Data:1.6s Loss:1.0372 Xent:0.8396 Htri:0.1976 Acc:79.83% 
Epoch196 Time:313.8s Data:1.6s Loss:1.0581 Xent:0.8619 Htri:0.1962 Acc:78.76% 
Epoch197 Time:313.2s Data:1.6s Loss:1.0719 Xent:0.8720 Htri:0.1999 Acc:78.85% 
Epoch198 Time:315.0s Data:1.6s Loss:1.0366 Xent:0.8420 Htri:0.1946 Acc:79.97% 
Epoch199 Time:315.1s Data:1.7s Loss:1.0573 Xent:0.8615 Htri:0.1959 Acc:79.47% 
Epoch200 Time:314.1s Data:1.7s Loss:1.0609 Xent:0.8629 Htri:0.1980 Acc:78.88% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:31.0% top5:46.6% top10:54.0% mAP:16.3%
------------------
Epoch201 Time:313.9s Data:2.4s Loss:1.0610 Xent:0.8634 Htri:0.1977 Acc:78.56% 
Epoch202 Time:314.0s Data:1.6s Loss:1.0537 Xent:0.8578 Htri:0.1958 Acc:79.08% 
Epoch203 Time:313.6s Data:1.6s Loss:1.0432 Xent:0.8468 Htri:0.1964 Acc:79.23% 
Epoch204 Time:314.1s Data:1.6s Loss:1.0435 Xent:0.8450 Htri:0.1985 Acc:80.09% 
Epoch205 Time:313.5s Data:1.6s Loss:1.0635 Xent:0.8661 Htri:0.1974 Acc:78.76% 
Epoch206 Time:313.3s Data:1.6s Loss:1.0426 Xent:0.8464 Htri:0.1962 Acc:80.08% 
Epoch207 Time:315.2s Data:1.7s Loss:1.0814 Xent:0.8823 Htri:0.1991 Acc:78.60% 
Epoch208 Time:315.1s Data:1.7s Loss:1.0516 Xent:0.8531 Htri:0.1985 Acc:79.10% 
Epoch209 Time:313.1s Data:1.6s Loss:1.0290 Xent:0.8338 Htri:0.1953 Acc:79.97% 
Epoch210 Time:314.0s Data:1.7s Loss:1.0379 Xent:0.8431 Htri:0.1948 Acc:79.55% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 3s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:29.9% top5:45.5% top10:52.1% mAP:15.7%
------------------
Epoch211 Time:313.7s Data:2.3s Loss:1.0477 Xent:0.8496 Htri:0.1981 Acc:79.33% 
Epoch212 Time:314.0s Data:1.6s Loss:1.0568 Xent:0.8588 Htri:0.1980 Acc:79.08% 
Epoch213 Time:314.0s Data:1.6s Loss:1.0260 Xent:0.8302 Htri:0.1958 Acc:79.95% 
Epoch214 Time:315.4s Data:1.7s Loss:1.0506 Xent:0.8535 Htri:0.1972 Acc:79.64% 
Epoch215 Time:314.8s Data:1.6s Loss:1.0578 Xent:0.8609 Htri:0.1969 Acc:79.35% 
Epoch216 Time:314.7s Data:1.6s Loss:1.0621 Xent:0.8641 Htri:0.1980 Acc:79.27% 
Epoch217 Time:313.9s Data:1.6s Loss:1.0578 Xent:0.8593 Htri:0.1984 Acc:79.40% 
Epoch218 Time:313.8s Data:1.6s Loss:1.0515 Xent:0.8539 Htri:0.1976 Acc:79.79% 
Epoch219 Time:313.1s Data:1.6s Loss:1.0708 Xent:0.8715 Htri:0.1993 Acc:79.23% 
Epoch220 Time:314.0s Data:1.6s Loss:1.0568 Xent:0.8579 Htri:0.1989 Acc:79.38% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:31.2% top5:46.5% top10:53.4% mAP:16.4%
------------------
Epoch221 Time:315.6s Data:3.3s Loss:1.0660 Xent:0.8693 Htri:0.1967 Acc:79.06% 
Epoch222 Time:314.5s Data:1.7s Loss:1.0601 Xent:0.8598 Htri:0.2003 Acc:79.30% 
Epoch223 Time:315.7s Data:1.7s Loss:1.0423 Xent:0.8459 Htri:0.1965 Acc:79.76% 
Epoch224 Time:314.9s Data:1.7s Loss:1.0738 Xent:0.8767 Htri:0.1972 Acc:78.78% 
Epoch225 Time:314.4s Data:1.6s Loss:1.0491 Xent:0.8497 Htri:0.1994 Acc:79.60% 
Epoch226 Time:314.3s Data:1.6s Loss:1.0648 Xent:0.8664 Htri:0.1984 Acc:79.27% 
Epoch227 Time:313.6s Data:1.6s Loss:1.0739 Xent:0.8744 Htri:0.1995 Acc:78.87% 
Epoch228 Time:315.7s Data:1.7s Loss:1.0639 Xent:0.8686 Htri:0.1953 Acc:79.24% 
Epoch229 Time:315.3s Data:1.7s Loss:1.0776 Xent:0.8774 Htri:0.2001 Acc:78.68% 
Epoch230 Time:314.6s Data:1.6s Loss:1.0360 Xent:0.8421 Htri:0.1939 Acc:79.76% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:30.5% top5:45.7% top10:52.6% mAP:16.0%
------------------
Epoch231 Time:314.6s Data:2.4s Loss:1.0539 Xent:0.8547 Htri:0.1992 Acc:79.89% 
Epoch232 Time:314.3s Data:1.6s Loss:1.0333 Xent:0.8387 Htri:0.1947 Acc:79.81% 
Epoch233 Time:314.4s Data:1.6s Loss:1.0385 Xent:0.8413 Htri:0.1972 Acc:80.01% 
Epoch234 Time:313.9s Data:1.6s Loss:1.0421 Xent:0.8462 Htri:0.1959 Acc:79.73% 
Epoch235 Time:314.5s Data:1.6s Loss:1.0463 Xent:0.8493 Htri:0.1970 Acc:79.24% 
Epoch236 Time:313.2s Data:1.6s Loss:1.0617 Xent:0.8655 Htri:0.1963 Acc:79.13% 
Epoch237 Time:314.4s Data:1.6s Loss:1.0551 Xent:0.8582 Htri:0.1969 Acc:79.27% 
Epoch238 Time:314.3s Data:1.6s Loss:1.0385 Xent:0.8424 Htri:0.1961 Acc:79.69% 
Epoch239 Time:314.2s Data:1.6s Loss:1.0386 Xent:0.8402 Htri:0.1984 Acc:79.71% 
Epoch240 Time:314.7s Data:1.6s Loss:1.0482 Xent:0.8533 Htri:0.1950 Acc:79.34% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 8s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:31.3% top5:46.3% top10:53.7% mAP:16.4%
------------------
==> Best Rank-1 31.3%, achieved at epoch 240
Finished. Total elapsed time (h:m:s): 22:54:57. Training time (h:m:s): 21:01:21.
