==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='/mnt/storage/shamgholi/ap3d_logs/logs/row32', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0001, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 14s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.2% top5:94.5% top10:96.5% mAP:75.3%
------------------
Epoch121 Time:342.4s Data:2.7s Loss:0.0244 Xent:0.0116 Htri:0.0128 Acc:99.93% 
Epoch122 Time:341.2s Data:2.1s Loss:0.0255 Xent:0.0132 Htri:0.0123 Acc:99.89% 
Epoch123 Time:339.8s Data:2.1s Loss:0.0228 Xent:0.0117 Htri:0.0111 Acc:99.92% 
Epoch124 Time:341.9s Data:2.3s Loss:0.0230 Xent:0.0112 Htri:0.0118 Acc:99.95% 
Epoch125 Time:340.7s Data:2.3s Loss:0.0241 Xent:0.0114 Htri:0.0127 Acc:99.96% 
Epoch126 Time:340.3s Data:2.1s Loss:0.0244 Xent:0.0122 Htri:0.0121 Acc:99.87% 
Epoch127 Time:341.4s Data:2.3s Loss:0.0235 Xent:0.0108 Htri:0.0127 Acc:99.93% 
Epoch128 Time:339.3s Data:2.1s Loss:0.0211 Xent:0.0097 Htri:0.0114 Acc:99.99% 
Epoch129 Time:341.1s Data:2.2s Loss:0.0214 Xent:0.0100 Htri:0.0114 Acc:99.95% 
Epoch130 Time:341.8s Data:2.4s Loss:0.0246 Xent:0.0122 Htri:0.0123 Acc:99.87% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 18s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.1% top5:94.6% top10:96.4% mAP:75.6%
------------------
Epoch131 Time:340.5s Data:2.2s Loss:0.0241 Xent:0.0127 Htri:0.0113 Acc:99.91% 
Epoch132 Time:341.3s Data:2.1s Loss:0.0204 Xent:0.0098 Htri:0.0106 Acc:99.96% 
Epoch133 Time:341.4s Data:2.2s Loss:0.0239 Xent:0.0112 Htri:0.0127 Acc:99.93% 
Epoch134 Time:340.8s Data:2.1s Loss:0.0250 Xent:0.0127 Htri:0.0123 Acc:99.89% 
Epoch135 Time:341.2s Data:2.2s Loss:0.0250 Xent:0.0139 Htri:0.0111 Acc:99.93% 
Epoch136 Time:341.4s Data:2.2s Loss:0.0227 Xent:0.0121 Htri:0.0106 Acc:99.87% 
Epoch137 Time:341.0s Data:2.2s Loss:0.0238 Xent:0.0112 Htri:0.0126 Acc:99.91% 
Epoch138 Time:339.8s Data:2.2s Loss:0.0246 Xent:0.0123 Htri:0.0124 Acc:99.91% 
Epoch139 Time:341.4s Data:2.2s Loss:0.0227 Xent:0.0116 Htri:0.0112 Acc:99.91% 
Epoch140 Time:340.7s Data:2.1s Loss:0.0259 Xent:0.0130 Htri:0.0129 Acc:99.88% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 15s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.6% top5:94.4% top10:96.6% mAP:75.6%
------------------
Epoch141 Time:339.8s Data:2.6s Loss:0.0251 Xent:0.0138 Htri:0.0114 Acc:99.87% 
Epoch142 Time:341.6s Data:2.2s Loss:0.0223 Xent:0.0107 Htri:0.0115 Acc:99.91% 
Epoch143 Time:339.2s Data:2.1s Loss:0.0224 Xent:0.0103 Htri:0.0121 Acc:99.95% 
Epoch144 Time:340.2s Data:2.1s Loss:0.0253 Xent:0.0126 Htri:0.0127 Acc:99.93% 
Epoch145 Time:339.6s Data:2.2s Loss:0.0231 Xent:0.0110 Htri:0.0120 Acc:99.93% 
Epoch146 Time:341.5s Data:2.1s Loss:0.0252 Xent:0.0124 Htri:0.0128 Acc:99.89% 
Epoch147 Time:340.8s Data:2.2s Loss:0.0254 Xent:0.0130 Htri:0.0124 Acc:99.87% 
Epoch148 Time:341.1s Data:2.1s Loss:0.0229 Xent:0.0111 Htri:0.0118 Acc:99.96% 
Epoch149 Time:341.7s Data:2.2s Loss:0.0227 Xent:0.0117 Htri:0.0111 Acc:99.93% 
Epoch150 Time:339.8s Data:2.1s Loss:0.0224 Xent:0.0097 Htri:0.0127 Acc:99.95% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 11s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.3% top5:94.3% top10:96.6% mAP:75.7%
------------------
Epoch151 Time:340.1s Data:2.2s Loss:0.0202 Xent:0.0093 Htri:0.0109 Acc:99.96% 
Epoch152 Time:341.2s Data:2.3s Loss:0.0241 Xent:0.0116 Htri:0.0125 Acc:99.91% 
Epoch153 Time:341.3s Data:2.1s Loss:0.0200 Xent:0.0101 Htri:0.0100 Acc:99.96% 
Epoch154 Time:341.2s Data:2.2s Loss:0.0208 Xent:0.0093 Htri:0.0115 Acc:99.97% 
Epoch155 Time:339.0s Data:2.2s Loss:0.0264 Xent:0.0145 Htri:0.0119 Acc:99.91% 
Epoch156 Time:340.8s Data:2.3s Loss:0.0296 Xent:0.0184 Htri:0.0113 Acc:99.77% 
Epoch157 Time:340.8s Data:2.1s Loss:0.0179 Xent:0.0090 Htri:0.0089 Acc:99.99% 
Epoch158 Time:340.2s Data:2.1s Loss:0.0226 Xent:0.0111 Htri:0.0115 Acc:99.96% 
Epoch159 Time:341.4s Data:2.2s Loss:0.0203 Xent:0.0099 Htri:0.0105 Acc:99.96% 
Epoch160 Time:341.7s Data:2.3s Loss:0.0246 Xent:0.0144 Htri:0.0102 Acc:99.87% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 14s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.3% top5:94.1% top10:96.4% mAP:75.6%
------------------
Epoch161 Time:340.7s Data:2.3s Loss:0.0242 Xent:0.0118 Htri:0.0124 Acc:99.87% 
Epoch162 Time:341.1s Data:2.2s Loss:0.0208 Xent:0.0090 Htri:0.0118 Acc:99.97% 
Epoch163 Time:340.9s Data:2.1s Loss:0.0203 Xent:0.0089 Htri:0.0114 Acc:99.99% 
Epoch164 Time:341.8s Data:2.2s Loss:0.0222 Xent:0.0099 Htri:0.0123 Acc:99.96% 
Epoch165 Time:340.9s Data:2.4s Loss:0.0220 Xent:0.0121 Htri:0.0099 Acc:99.95% 
Epoch166 Time:341.0s Data:2.3s Loss:0.0279 Xent:0.0166 Htri:0.0113 Acc:99.81% 
Epoch167 Time:340.4s Data:2.3s Loss:0.0218 Xent:0.0110 Htri:0.0108 Acc:99.96% 
Epoch168 Time:339.4s Data:2.0s Loss:0.0243 Xent:0.0131 Htri:0.0112 Acc:99.93% 
Epoch169 Time:340.8s Data:2.4s Loss:0.0240 Xent:0.0126 Htri:0.0115 Acc:99.91% 
Epoch170 Time:341.9s Data:2.2s Loss:0.0216 Xent:0.0094 Htri:0.0121 Acc:99.92% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 14s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.3% top5:94.4% top10:96.3% mAP:75.7%
------------------
Epoch171 Time:339.6s Data:2.2s Loss:0.0230 Xent:0.0113 Htri:0.0116 Acc:99.95% 
Epoch172 Time:340.8s Data:2.2s Loss:0.0205 Xent:0.0101 Htri:0.0105 Acc:99.99% 
Epoch173 Time:341.4s Data:2.3s Loss:0.0234 Xent:0.0133 Htri:0.0101 Acc:99.89% 
Epoch174 Time:340.2s Data:2.4s Loss:0.0237 Xent:0.0119 Htri:0.0118 Acc:99.91% 
Epoch175 Time:340.3s Data:2.1s Loss:0.0207 Xent:0.0101 Htri:0.0105 Acc:99.96% 
Epoch176 Time:341.3s Data:2.1s Loss:0.0216 Xent:0.0107 Htri:0.0109 Acc:99.93% 
Epoch177 Time:340.3s Data:2.4s Loss:0.0222 Xent:0.0114 Htri:0.0108 Acc:99.97% 
Epoch178 Time:340.8s Data:2.1s Loss:0.0256 Xent:0.0133 Htri:0.0123 Acc:99.91% 
Epoch179 Time:340.7s Data:2.5s Loss:0.0219 Xent:0.0102 Htri:0.0116 Acc:100.00% 
Epoch180 Time:340.4s Data:2.2s Loss:0.0218 Xent:0.0108 Htri:0.0110 Acc:99.95% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 12s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.5% top5:94.3% top10:96.6% mAP:76.1%
------------------
Epoch181 Time:341.0s Data:2.1s Loss:0.0222 Xent:0.0121 Htri:0.0101 Acc:99.92% 
Epoch182 Time:340.4s Data:2.3s Loss:0.0209 Xent:0.0114 Htri:0.0095 Acc:99.96% 
Epoch183 Time:341.7s Data:2.2s Loss:0.0215 Xent:0.0105 Htri:0.0110 Acc:99.96% 
Epoch184 Time:342.2s Data:2.4s Loss:0.0212 Xent:0.0107 Htri:0.0106 Acc:99.91% 
Epoch185 Time:340.6s Data:2.2s Loss:0.0248 Xent:0.0122 Htri:0.0126 Acc:99.92% 
Epoch186 Time:341.3s Data:2.3s Loss:0.0222 Xent:0.0126 Htri:0.0096 Acc:99.87% 
Epoch187 Time:339.4s Data:2.0s Loss:0.0220 Xent:0.0111 Htri:0.0109 Acc:99.95% 
Epoch188 Time:341.6s Data:2.3s Loss:0.0212 Xent:0.0113 Htri:0.0099 Acc:99.93% 
Epoch189 Time:340.7s Data:2.2s Loss:0.0221 Xent:0.0114 Htri:0.0107 Acc:99.95% 
Epoch190 Time:340.7s Data:2.2s Loss:0.0208 Xent:0.0103 Htri:0.0104 Acc:99.92% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 14s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.4% top5:94.4% top10:96.6% mAP:75.7%
------------------
Epoch191 Time:340.7s Data:2.2s Loss:0.0224 Xent:0.0109 Htri:0.0115 Acc:99.99% 
Epoch192 Time:339.3s Data:2.2s Loss:0.0209 Xent:0.0107 Htri:0.0102 Acc:99.93% 
Epoch193 Time:340.3s Data:2.0s Loss:0.0206 Xent:0.0099 Htri:0.0107 Acc:99.92% 
Epoch194 Time:340.2s Data:2.1s Loss:0.0226 Xent:0.0116 Htri:0.0110 Acc:99.92% 
Epoch195 Time:339.9s Data:2.1s Loss:0.0232 Xent:0.0119 Htri:0.0113 Acc:99.96% 
Epoch196 Time:341.1s Data:2.2s Loss:0.0266 Xent:0.0162 Htri:0.0103 Acc:99.83% 
Epoch197 Time:340.8s Data:2.3s Loss:0.0201 Xent:0.0099 Htri:0.0102 Acc:99.93% 
Epoch198 Time:339.7s Data:2.1s Loss:0.0219 Xent:0.0119 Htri:0.0100 Acc:99.89% 
Epoch199 Time:340.7s Data:2.1s Loss:0.0224 Xent:0.0123 Htri:0.0101 Acc:99.93% 
Epoch200 Time:340.1s Data:2.2s Loss:0.0198 Xent:0.0096 Htri:0.0102 Acc:99.95% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 13s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.5% top5:94.1% top10:96.6% mAP:75.8%
------------------
Epoch201 Time:339.9s Data:2.2s Loss:0.0208 Xent:0.0101 Htri:0.0107 Acc:99.95% 
Epoch202 Time:340.5s Data:2.4s Loss:0.0217 Xent:0.0094 Htri:0.0123 Acc:99.97% 
Epoch203 Time:341.1s Data:2.4s Loss:0.0219 Xent:0.0096 Htri:0.0122 Acc:99.95% 
Epoch204 Time:340.5s Data:2.1s Loss:0.0228 Xent:0.0109 Htri:0.0119 Acc:99.93% 
Epoch205 Time:341.2s Data:2.4s Loss:0.0172 Xent:0.0087 Htri:0.0085 Acc:99.95% 
Epoch206 Time:341.0s Data:2.4s Loss:0.0238 Xent:0.0126 Htri:0.0112 Acc:99.92% 
Epoch207 Time:340.6s Data:2.3s Loss:0.0227 Xent:0.0125 Htri:0.0102 Acc:99.93% 
Epoch208 Time:340.3s Data:2.2s Loss:0.0230 Xent:0.0128 Htri:0.0102 Acc:99.89% 
Epoch209 Time:341.1s Data:2.1s Loss:0.0210 Xent:0.0098 Htri:0.0112 Acc:99.97% 
Epoch210 Time:340.3s Data:2.1s Loss:0.0223 Xent:0.0126 Htri:0.0097 Acc:99.93% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 11s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.5% top5:94.5% top10:96.4% mAP:75.9%
------------------
Epoch211 Time:339.0s Data:2.2s Loss:0.0219 Xent:0.0111 Htri:0.0108 Acc:99.95% 
Epoch212 Time:340.0s Data:2.1s Loss:0.0206 Xent:0.0100 Htri:0.0107 Acc:99.92% 
Epoch213 Time:342.1s Data:2.2s Loss:0.0231 Xent:0.0121 Htri:0.0110 Acc:99.93% 
Epoch214 Time:341.3s Data:2.4s Loss:0.0207 Xent:0.0106 Htri:0.0101 Acc:99.95% 
Epoch215 Time:341.0s Data:2.2s Loss:0.0219 Xent:0.0117 Htri:0.0102 Acc:99.95% 
Epoch216 Time:341.2s Data:2.1s Loss:0.0213 Xent:0.0098 Htri:0.0115 Acc:100.00% 
Epoch217 Time:341.3s Data:2.2s Loss:0.0215 Xent:0.0104 Htri:0.0112 Acc:99.95% 
Epoch218 Time:341.4s Data:2.3s Loss:0.0200 Xent:0.0097 Htri:0.0103 Acc:99.95% 
Epoch219 Time:341.8s Data:2.2s Loss:0.0253 Xent:0.0136 Htri:0.0118 Acc:99.88% 
Epoch220 Time:341.1s Data:2.2s Loss:0.0246 Xent:0.0135 Htri:0.0111 Acc:99.91% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 11s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.5% top5:94.5% top10:96.6% mAP:75.8%
------------------
Epoch221 Time:341.5s Data:2.4s Loss:0.0202 Xent:0.0100 Htri:0.0102 Acc:99.93% 
Epoch222 Time:341.8s Data:2.2s Loss:0.0213 Xent:0.0108 Htri:0.0105 Acc:99.96% 
Epoch223 Time:340.5s Data:2.3s Loss:0.0181 Xent:0.0099 Htri:0.0083 Acc:99.96% 
Epoch224 Time:339.5s Data:2.1s Loss:0.0207 Xent:0.0106 Htri:0.0101 Acc:99.91% 
Epoch225 Time:341.7s Data:2.3s Loss:0.0189 Xent:0.0091 Htri:0.0099 Acc:99.96% 
Epoch226 Time:341.2s Data:2.2s Loss:0.0205 Xent:0.0105 Htri:0.0100 Acc:99.96% 
Epoch227 Time:341.0s Data:2.2s Loss:0.0221 Xent:0.0124 Htri:0.0098 Acc:99.91% 
Epoch228 Time:341.8s Data:2.4s Loss:0.0201 Xent:0.0099 Htri:0.0102 Acc:99.97% 
Epoch229 Time:341.0s Data:2.2s Loss:0.0190 Xent:0.0098 Htri:0.0093 Acc:99.96% 
Epoch230 Time:341.6s Data:2.1s Loss:0.0223 Xent:0.0107 Htri:0.0116 Acc:99.97% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 18s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.4% top5:94.6% top10:96.6% mAP:76.0%
------------------
Epoch231 Time:341.5s Data:2.2s Loss:0.0191 Xent:0.0091 Htri:0.0100 Acc:99.96% 
Epoch232 Time:340.9s Data:2.2s Loss:0.0227 Xent:0.0120 Htri:0.0107 Acc:99.92% 
Epoch233 Time:340.3s Data:2.1s Loss:0.0213 Xent:0.0114 Htri:0.0100 Acc:99.93% 
Epoch234 Time:340.1s Data:2.3s Loss:0.0208 Xent:0.0105 Htri:0.0103 Acc:99.95% 
Epoch235 Time:340.8s Data:2.1s Loss:0.0242 Xent:0.0128 Htri:0.0113 Acc:99.92% 
Epoch236 Time:341.9s Data:2.2s Loss:0.0195 Xent:0.0105 Htri:0.0090 Acc:99.91% 
Epoch237 Time:342.7s Data:2.7s Loss:0.0211 Xent:0.0108 Htri:0.0103 Acc:99.93% 
Epoch238 Time:339.1s Data:2.2s Loss:0.0197 Xent:0.0103 Htri:0.0093 Acc:99.96% 
Epoch239 Time:340.8s Data:2.4s Loss:0.0207 Xent:0.0102 Htri:0.0105 Acc:99.93% 
Epoch240 Time:341.4s Data:2.2s Loss:0.0196 Xent:0.0097 Htri:0.0100 Acc:99.93% 
==> Test
Extracted features for query set, obtained torch.Size([1980, 2048]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 2048]) matrix
Extracting features complete in 3m 15s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:83.7% top5:94.6% top10:96.6% mAP:76.1%
------------------
==> Best Rank-1 83.7%, achieved at epoch 240
Finished. Total elapsed time (h:m:s): 1 day, 0:11:18. Training time (h:m:s): 22:47:29.
